
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.283889 seconds (26.8 MB/s)
csr_from_coo: 0.012934 seconds, 37762 rows, 37762 columns, 1162244 nonzeros, 16 to 42 nonzeros per row, 1 threads, 37762 to 37762 rows per thread, 1162244 to 1162244 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.001398 seconds (0.831 Gnz/s, 1.663 Gflop/s, 10.6 to 17.1 GB/s)
gemv (warmup): 0.001363 seconds (0.853 Gnz/s, 1.705 Gflop/s, 10.9 to 17.5 GB/s)
gemv (warmup): 0.001369 seconds (0.849 Gnz/s, 1.698 Gflop/s, 10.8 to 17.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001372 seconds (0.847 Gnz/s, 1.695 Gflop/s, 10.8 to 17.4 GB/s)
gemv: 0.001413 seconds (0.823 Gnz/s, 1.645 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001363 seconds (0.853 Gnz/s, 1.705 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.001366 seconds (0.851 Gnz/s, 1.701 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.001402 seconds (0.829 Gnz/s, 1.658 Gflop/s, 10.6 to 17.0 GB/s)
gemv: 0.001364 seconds (0.852 Gnz/s, 1.704 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.001368 seconds (0.849 Gnz/s, 1.699 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.001369 seconds (0.849 Gnz/s, 1.698 Gflop/s, 10.8 to 17.4 GB/s)
gemv: 0.001384 seconds (0.840 Gnz/s, 1.679 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.001373 seconds (0.847 Gnz/s, 1.693 Gflop/s, 10.8 to 17.4 GB/s)
gemv: 0.001372 seconds (0.847 Gnz/s, 1.694 Gflop/s, 10.8 to 17.4 GB/s)
gemv: 0.001369 seconds (0.849 Gnz/s, 1.698 Gflop/s, 10.8 to 17.4 GB/s)
gemv: 0.001368 seconds (0.850 Gnz/s, 1.699 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.001369 seconds (0.849 Gnz/s, 1.698 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.001364 seconds (0.852 Gnz/s, 1.704 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.001364 seconds (0.852 Gnz/s, 1.704 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.001366 seconds (0.851 Gnz/s, 1.701 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.001369 seconds (0.849 Gnz/s, 1.698 Gflop/s, 10.8 to 17.4 GB/s)
gemv: 0.001370 seconds (0.849 Gnz/s, 1.697 Gflop/s, 10.8 to 17.4 GB/s)
gemv: 0.001367 seconds (0.850 Gnz/s, 1.700 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.001374 seconds (0.846 Gnz/s, 1.691 Gflop/s, 10.8 to 17.4 GB/s)
gemv: 0.001379 seconds (0.843 Gnz/s, 1.686 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.001373 seconds (0.847 Gnz/s, 1.693 Gflop/s, 10.8 to 17.4 GB/s)
gemv: 0.001368 seconds (0.850 Gnz/s, 1.700 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.001368 seconds (0.850 Gnz/s, 1.699 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.001367 seconds (0.850 Gnz/s, 1.700 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.001369 seconds (0.849 Gnz/s, 1.698 Gflop/s, 10.8 to 17.4 GB/s)
gemv: 0.001373 seconds (0.846 Gnz/s, 1.693 Gflop/s, 10.8 to 17.4 GB/s)
gemv: 0.001380 seconds (0.842 Gnz/s, 1.684 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.001370 seconds (0.848 Gnz/s, 1.697 Gflop/s, 10.8 to 17.4 GB/s)
gemv: 0.001373 seconds (0.847 Gnz/s, 1.693 Gflop/s, 10.8 to 17.4 GB/s)
gemv: 0.001370 seconds (0.848 Gnz/s, 1.696 Gflop/s, 10.8 to 17.4 GB/s)
gemv: 0.001371 seconds (0.848 Gnz/s, 1.696 Gflop/s, 10.8 to 17.4 GB/s)
gemv: 0.001372 seconds (0.847 Gnz/s, 1.695 Gflop/s, 10.8 to 17.4 GB/s)
gemv: 0.001364 seconds (0.852 Gnz/s, 1.705 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.001383 seconds (0.840 Gnz/s, 1.681 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.001370 seconds (0.848 Gnz/s, 1.697 Gflop/s, 10.8 to 17.4 GB/s)
gemv: 0.001370 seconds (0.848 Gnz/s, 1.696 Gflop/s, 10.8 to 17.4 GB/s)
gemv: 0.001371 seconds (0.848 Gnz/s, 1.696 Gflop/s, 10.8 to 17.4 GB/s)
gemv: 0.001368 seconds (0.850 Gnz/s, 1.699 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.001367 seconds (0.850 Gnz/s, 1.701 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.001368 seconds (0.849 Gnz/s, 1.699 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.001378 seconds (0.843 Gnz/s, 1.687 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.001368 seconds (0.849 Gnz/s, 1.699 Gflop/s, 10.9 to 17.4 GB/s)
