
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.354176 seconds (29.0 MB/s)
csr_from_coo: 0.161388 seconds, 201822 rows, 201822 columns, 11294316 nonzeros, 27 to 96 nonzeros per row, 1 threads, 201822 to 201822 rows per thread, 11294316 to 11294316 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.008708 seconds (0.660 Gnz/s, 2.594 Gflop/s, 16.1 to 26.3 GB/s)
gemv (warmup): 0.008574 seconds (0.670 Gnz/s, 2.635 Gflop/s, 16.4 to 26.7 GB/s)
gemv (warmup): 0.008569 seconds (0.671 Gnz/s, 2.636 Gflop/s, 16.4 to 26.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008599 seconds (0.668 Gnz/s, 2.627 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008591 seconds (0.669 Gnz/s, 2.629 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008591 seconds (0.669 Gnz/s, 2.629 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008593 seconds (0.669 Gnz/s, 2.629 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008591 seconds (0.669 Gnz/s, 2.629 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008590 seconds (0.669 Gnz/s, 2.630 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008576 seconds (0.670 Gnz/s, 2.634 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.008584 seconds (0.670 Gnz/s, 2.631 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.008587 seconds (0.669 Gnz/s, 2.630 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008592 seconds (0.669 Gnz/s, 2.629 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008594 seconds (0.669 Gnz/s, 2.628 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008589 seconds (0.669 Gnz/s, 2.630 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008591 seconds (0.669 Gnz/s, 2.629 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008595 seconds (0.669 Gnz/s, 2.628 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008579 seconds (0.670 Gnz/s, 2.633 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.008590 seconds (0.669 Gnz/s, 2.630 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008592 seconds (0.669 Gnz/s, 2.629 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008589 seconds (0.669 Gnz/s, 2.630 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008590 seconds (0.669 Gnz/s, 2.630 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008593 seconds (0.669 Gnz/s, 2.629 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008589 seconds (0.669 Gnz/s, 2.630 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008591 seconds (0.669 Gnz/s, 2.629 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008577 seconds (0.670 Gnz/s, 2.634 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.008592 seconds (0.669 Gnz/s, 2.629 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008595 seconds (0.669 Gnz/s, 2.628 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008605 seconds (0.668 Gnz/s, 2.625 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008607 seconds (0.668 Gnz/s, 2.624 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008611 seconds (0.668 Gnz/s, 2.623 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008609 seconds (0.668 Gnz/s, 2.624 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008604 seconds (0.668 Gnz/s, 2.625 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008589 seconds (0.669 Gnz/s, 2.630 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008599 seconds (0.668 Gnz/s, 2.627 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008595 seconds (0.669 Gnz/s, 2.628 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008605 seconds (0.668 Gnz/s, 2.625 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008602 seconds (0.668 Gnz/s, 2.626 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008604 seconds (0.668 Gnz/s, 2.625 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008604 seconds (0.668 Gnz/s, 2.625 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008586 seconds (0.669 Gnz/s, 2.631 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008589 seconds (0.669 Gnz/s, 2.630 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008603 seconds (0.668 Gnz/s, 2.626 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008605 seconds (0.668 Gnz/s, 2.625 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008605 seconds (0.668 Gnz/s, 2.625 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008605 seconds (0.668 Gnz/s, 2.625 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008603 seconds (0.668 Gnz/s, 2.626 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008608 seconds (0.668 Gnz/s, 2.624 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008592 seconds (0.669 Gnz/s, 2.629 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008603 seconds (0.668 Gnz/s, 2.626 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008604 seconds (0.668 Gnz/s, 2.625 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008608 seconds (0.668 Gnz/s, 2.624 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008609 seconds (0.668 Gnz/s, 2.624 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008609 seconds (0.668 Gnz/s, 2.624 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008615 seconds (0.667 Gnz/s, 2.622 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008609 seconds (0.668 Gnz/s, 2.624 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008590 seconds (0.669 Gnz/s, 2.630 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008602 seconds (0.668 Gnz/s, 2.626 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008612 seconds (0.667 Gnz/s, 2.623 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008612 seconds (0.667 Gnz/s, 2.623 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008602 seconds (0.668 Gnz/s, 2.626 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008603 seconds (0.668 Gnz/s, 2.626 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008606 seconds (0.668 Gnz/s, 2.625 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008605 seconds (0.668 Gnz/s, 2.625 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008590 seconds (0.669 Gnz/s, 2.630 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008605 seconds (0.668 Gnz/s, 2.625 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008609 seconds (0.668 Gnz/s, 2.624 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008604 seconds (0.668 Gnz/s, 2.625 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008607 seconds (0.668 Gnz/s, 2.624 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008608 seconds (0.668 Gnz/s, 2.624 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008608 seconds (0.668 Gnz/s, 2.624 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008605 seconds (0.668 Gnz/s, 2.625 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008586 seconds (0.670 Gnz/s, 2.631 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.008603 seconds (0.668 Gnz/s, 2.626 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008607 seconds (0.668 Gnz/s, 2.624 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008606 seconds (0.668 Gnz/s, 2.625 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008607 seconds (0.668 Gnz/s, 2.625 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008606 seconds (0.668 Gnz/s, 2.625 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008607 seconds (0.668 Gnz/s, 2.624 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008605 seconds (0.668 Gnz/s, 2.625 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008591 seconds (0.669 Gnz/s, 2.629 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008608 seconds (0.668 Gnz/s, 2.624 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008606 seconds (0.668 Gnz/s, 2.625 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008606 seconds (0.668 Gnz/s, 2.625 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008608 seconds (0.668 Gnz/s, 2.624 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008608 seconds (0.668 Gnz/s, 2.624 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008608 seconds (0.668 Gnz/s, 2.624 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008609 seconds (0.668 Gnz/s, 2.624 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008590 seconds (0.669 Gnz/s, 2.630 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008605 seconds (0.668 Gnz/s, 2.625 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008607 seconds (0.668 Gnz/s, 2.624 Gflop/s, 16.3 to 26.6 GB/s)
