
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.434077 seconds (25.3 MB/s)
csr_from_coo: 0.073609 seconds, 29736 rows, 29736 columns, 4470048 nonzeros, 48 to 306 nonzeros per row, 1 threads, 29736 to 29736 rows per thread, 4470048 to 4470048 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.002519 seconds (0.893 Gnz/s, 3.550 Gflop/s, 21.6 to 35.7 GB/s)
gemv (warmup): 0.002480 seconds (0.907 Gnz/s, 3.605 Gflop/s, 21.9 to 36.2 GB/s)
gemv (warmup): 0.002460 seconds (0.915 Gnz/s, 3.634 Gflop/s, 22.1 to 36.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002459 seconds (0.915 Gnz/s, 3.635 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002457 seconds (0.916 Gnz/s, 3.639 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.002473 seconds (0.910 Gnz/s, 3.615 Gflop/s, 22.0 to 36.3 GB/s)
gemv: 0.002456 seconds (0.916 Gnz/s, 3.640 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.002459 seconds (0.915 Gnz/s, 3.636 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.002476 seconds (0.909 Gnz/s, 3.611 Gflop/s, 22.0 to 36.3 GB/s)
gemv: 0.002477 seconds (0.908 Gnz/s, 3.609 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.002456 seconds (0.916 Gnz/s, 3.641 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.002476 seconds (0.909 Gnz/s, 3.611 Gflop/s, 22.0 to 36.3 GB/s)
gemv: 0.002458 seconds (0.915 Gnz/s, 3.637 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.002467 seconds (0.912 Gnz/s, 3.623 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002457 seconds (0.916 Gnz/s, 3.639 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.002456 seconds (0.916 Gnz/s, 3.640 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.002461 seconds (0.914 Gnz/s, 3.632 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002467 seconds (0.912 Gnz/s, 3.624 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002458 seconds (0.915 Gnz/s, 3.637 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.002455 seconds (0.916 Gnz/s, 3.641 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.002469 seconds (0.911 Gnz/s, 3.621 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002457 seconds (0.916 Gnz/s, 3.638 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.002461 seconds (0.914 Gnz/s, 3.633 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002457 seconds (0.916 Gnz/s, 3.639 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.002468 seconds (0.912 Gnz/s, 3.623 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002458 seconds (0.915 Gnz/s, 3.637 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.002461 seconds (0.914 Gnz/s, 3.633 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002461 seconds (0.914 Gnz/s, 3.632 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.002468 seconds (0.912 Gnz/s, 3.622 Gflop/s, 22.0 to 36.4 GB/s)
