
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.153234 seconds (23.3 MB/s)
csr_from_coo: 0.080071 seconds, 113076 rows, 113076 columns, 3805068 nonzeros, 10 to 7031 nonzeros per row, 1 threads, 113076 to 113076 rows per thread, 3805068 to 3805068 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.007690 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
gemv (warmup): 0.007451 seconds (0.511 Gnz/s, 1.021 Gflop/s, 6.5 to 10.5 GB/s)
gemv (warmup): 0.007469 seconds (0.509 Gnz/s, 1.019 Gflop/s, 6.5 to 10.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007471 seconds (0.509 Gnz/s, 1.019 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007476 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007476 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007487 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007469 seconds (0.509 Gnz/s, 1.019 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007487 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007485 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007500 seconds (0.507 Gnz/s, 1.015 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007478 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007480 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007494 seconds (0.508 Gnz/s, 1.015 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007496 seconds (0.508 Gnz/s, 1.015 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007467 seconds (0.510 Gnz/s, 1.019 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007493 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007486 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007491 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007468 seconds (0.510 Gnz/s, 1.019 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007480 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007485 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007527 seconds (0.506 Gnz/s, 1.011 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007532 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007504 seconds (0.507 Gnz/s, 1.014 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007517 seconds (0.506 Gnz/s, 1.012 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007524 seconds (0.506 Gnz/s, 1.011 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007527 seconds (0.506 Gnz/s, 1.011 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007500 seconds (0.507 Gnz/s, 1.015 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007518 seconds (0.506 Gnz/s, 1.012 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007513 seconds (0.506 Gnz/s, 1.013 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007512 seconds (0.507 Gnz/s, 1.013 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007502 seconds (0.507 Gnz/s, 1.014 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007516 seconds (0.506 Gnz/s, 1.012 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007517 seconds (0.506 Gnz/s, 1.012 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007511 seconds (0.507 Gnz/s, 1.013 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007506 seconds (0.507 Gnz/s, 1.014 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007525 seconds (0.506 Gnz/s, 1.011 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007524 seconds (0.506 Gnz/s, 1.011 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007516 seconds (0.506 Gnz/s, 1.013 Gflop/s, 6.4 to 10.4 GB/s)
