
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.844595 seconds (32.9 MB/s)
csr_from_coo: 0.021991 seconds, 66127 rows, 66127 columns, 1660579 nonzeros, 8 to 27 nonzeros per row, 1 threads, 66127 to 66127 rows per thread, 1660579 to 1660579 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.002286 seconds (0.378 Gnz/s, 1.453 Gflop/s, 9.4 to 15.0 GB/s)
gemv (warmup): 0.002250 seconds (0.384 Gnz/s, 1.476 Gflop/s, 9.6 to 15.2 GB/s)
gemv (warmup): 0.002248 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002250 seconds (0.384 Gnz/s, 1.476 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002262 seconds (0.382 Gnz/s, 1.468 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.002249 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002251 seconds (0.384 Gnz/s, 1.476 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002247 seconds (0.384 Gnz/s, 1.478 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002250 seconds (0.384 Gnz/s, 1.476 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002261 seconds (0.382 Gnz/s, 1.469 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.002250 seconds (0.384 Gnz/s, 1.476 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002251 seconds (0.384 Gnz/s, 1.476 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002250 seconds (0.384 Gnz/s, 1.476 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002262 seconds (0.382 Gnz/s, 1.468 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.002248 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002248 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002249 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002261 seconds (0.382 Gnz/s, 1.469 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.002250 seconds (0.384 Gnz/s, 1.476 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002248 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002247 seconds (0.384 Gnz/s, 1.478 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002248 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002250 seconds (0.384 Gnz/s, 1.476 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002248 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002249 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002249 seconds (0.384 Gnz/s, 1.476 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002260 seconds (0.382 Gnz/s, 1.469 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.002249 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002248 seconds (0.384 Gnz/s, 1.478 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002246 seconds (0.384 Gnz/s, 1.478 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.002260 seconds (0.382 Gnz/s, 1.470 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.002249 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002248 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002249 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002262 seconds (0.382 Gnz/s, 1.468 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.002248 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002246 seconds (0.384 Gnz/s, 1.479 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.002249 seconds (0.384 Gnz/s, 1.476 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002247 seconds (0.384 Gnz/s, 1.478 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002260 seconds (0.382 Gnz/s, 1.469 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.002250 seconds (0.384 Gnz/s, 1.476 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002249 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002249 seconds (0.384 Gnz/s, 1.476 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002261 seconds (0.382 Gnz/s, 1.469 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.002251 seconds (0.384 Gnz/s, 1.476 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002248 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002248 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002261 seconds (0.382 Gnz/s, 1.469 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.002247 seconds (0.384 Gnz/s, 1.478 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.002249 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002249 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002262 seconds (0.382 Gnz/s, 1.468 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.002250 seconds (0.384 Gnz/s, 1.476 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002247 seconds (0.384 Gnz/s, 1.478 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002249 seconds (0.384 Gnz/s, 1.476 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002249 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002263 seconds (0.381 Gnz/s, 1.467 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.002249 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002248 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002248 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002260 seconds (0.382 Gnz/s, 1.470 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.002251 seconds (0.384 Gnz/s, 1.476 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002250 seconds (0.384 Gnz/s, 1.476 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002249 seconds (0.384 Gnz/s, 1.476 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002263 seconds (0.382 Gnz/s, 1.468 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.002247 seconds (0.384 Gnz/s, 1.478 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002249 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002250 seconds (0.384 Gnz/s, 1.476 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002249 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002262 seconds (0.382 Gnz/s, 1.468 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.002252 seconds (0.383 Gnz/s, 1.475 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002249 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002247 seconds (0.384 Gnz/s, 1.478 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002261 seconds (0.382 Gnz/s, 1.469 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.002251 seconds (0.384 Gnz/s, 1.476 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002248 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002247 seconds (0.384 Gnz/s, 1.478 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.002264 seconds (0.381 Gnz/s, 1.467 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.002250 seconds (0.384 Gnz/s, 1.476 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002250 seconds (0.384 Gnz/s, 1.476 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002249 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002262 seconds (0.382 Gnz/s, 1.468 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.002247 seconds (0.384 Gnz/s, 1.478 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002249 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002247 seconds (0.384 Gnz/s, 1.478 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002248 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002262 seconds (0.382 Gnz/s, 1.468 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.002250 seconds (0.384 Gnz/s, 1.476 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002249 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002248 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002260 seconds (0.382 Gnz/s, 1.470 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.002250 seconds (0.384 Gnz/s, 1.476 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002249 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002249 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002263 seconds (0.381 Gnz/s, 1.467 Gflop/s, 9.5 to 15.1 GB/s)
gemv: 0.002248 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002247 seconds (0.384 Gnz/s, 1.478 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002250 seconds (0.384 Gnz/s, 1.476 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002259 seconds (0.382 Gnz/s, 1.470 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.002249 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002247 seconds (0.384 Gnz/s, 1.478 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.002248 seconds (0.384 Gnz/s, 1.477 Gflop/s, 9.6 to 15.2 GB/s)
gemv: 0.002249 seconds (0.384 Gnz/s, 1.476 Gflop/s, 9.6 to 15.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,431960459,516099285,6616006,138696600,7878663,16750,13408,3405,10009364,1.194784,2205.449439,0.023172,0.018200,8.618920,28.272209,2399.043474,0.278346,0.234011
total,-1,431960459,516099285,6616006,138696600,7878663,16750,13408,3405,10009364,1.194784,2205.449439,0.023172,0.018200,8.618920,28.272209,2399.043474,0.278346,0.234011
