
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.344535 seconds (25.2 MB/s)
csr_from_coo: 0.031923 seconds, 46835 rows, 46835 columns, 2374001 nonzeros, 4 to 145 nonzeros per row, 1 threads, 46835 to 46835 rows per thread, 2374001 to 2374001 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.002643 seconds (0.898 Gnz/s, 1.797 Gflop/s, 11.2 to 18.2 GB/s)
gemv (warmup): 0.002623 seconds (0.905 Gnz/s, 1.810 Gflop/s, 11.3 to 18.4 GB/s)
gemv (warmup): 0.002601 seconds (0.913 Gnz/s, 1.826 Gflop/s, 11.4 to 18.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002600 seconds (0.913 Gnz/s, 1.826 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.002600 seconds (0.913 Gnz/s, 1.826 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.002614 seconds (0.908 Gnz/s, 1.816 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.002601 seconds (0.913 Gnz/s, 1.826 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.002601 seconds (0.913 Gnz/s, 1.826 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.002599 seconds (0.914 Gnz/s, 1.827 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.002611 seconds (0.909 Gnz/s, 1.819 Gflop/s, 11.3 to 18.5 GB/s)
gemv: 0.002600 seconds (0.913 Gnz/s, 1.826 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.002602 seconds (0.913 Gnz/s, 1.825 Gflop/s, 11.4 to 18.5 GB/s)
