
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.738647 seconds (26.4 MB/s)
csr_from_coo: 0.022917 seconds, 33401 rows, 33401 columns, 1317655 nonzeros, 7 to 584 nonzeros per row, 1 threads, 33401 to 33401 rows per thread, 1317655 to 1317655 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.001527 seconds (0.442 Gnz/s, 1.726 Gflop/s, 10.9 to 17.6 GB/s)
gemv (warmup): 0.001485 seconds (0.455 Gnz/s, 1.774 Gflop/s, 11.2 to 18.1 GB/s)
gemv (warmup): 0.001477 seconds (0.457 Gnz/s, 1.785 Gflop/s, 11.3 to 18.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001476 seconds (0.458 Gnz/s, 1.785 Gflop/s, 11.3 to 18.2 GB/s)
gemv: 0.001501 seconds (0.450 Gnz/s, 1.756 Gflop/s, 11.1 to 17.9 GB/s)
gemv: 0.001477 seconds (0.457 Gnz/s, 1.784 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.001482 seconds (0.456 Gnz/s, 1.778 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.001477 seconds (0.457 Gnz/s, 1.784 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.001490 seconds (0.454 Gnz/s, 1.769 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.001503 seconds (0.449 Gnz/s, 1.753 Gflop/s, 11.1 to 17.9 GB/s)
gemv: 0.001488 seconds (0.454 Gnz/s, 1.771 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.001476 seconds (0.458 Gnz/s, 1.785 Gflop/s, 11.3 to 18.2 GB/s)
