
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 8.449184 seconds (28.9 MB/s)
csr_from_coo: 0.285731 seconds, 185639 rows, 185639 columns, 15011265 nonzeros, 13 to 662 nonzeros per row, 1 threads, 185639 to 185639 rows per thread, 15011265 to 15011265 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.012717 seconds (0.597 Gnz/s, 2.361 Gflop/s, 14.5 to 23.8 GB/s)
gemv (warmup): 0.012447 seconds (0.610 Gnz/s, 2.412 Gflop/s, 14.8 to 24.4 GB/s)
gemv (warmup): 0.012419 seconds (0.612 Gnz/s, 2.418 Gflop/s, 14.9 to 24.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012452 seconds (0.610 Gnz/s, 2.411 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012447 seconds (0.610 Gnz/s, 2.412 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012445 seconds (0.611 Gnz/s, 2.413 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012449 seconds (0.610 Gnz/s, 2.412 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012430 seconds (0.611 Gnz/s, 2.415 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.012421 seconds (0.612 Gnz/s, 2.417 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012466 seconds (0.610 Gnz/s, 2.408 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012421 seconds (0.612 Gnz/s, 2.417 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.012451 seconds (0.610 Gnz/s, 2.411 Gflop/s, 14.8 to 24.4 GB/s)
