
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.240846 seconds (29.3 MB/s)
csr_from_coo: 0.113286 seconds, 113081 rows, 113081 columns, 6115633 nonzeros, 7 to 698 nonzeros per row, 1 threads, 113081 to 113081 rows per thread, 6115633 to 6115633 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.005862 seconds (0.531 Gnz/s, 2.086 Gflop/s, 13.0 to 21.2 GB/s)
gemv (warmup): 0.005723 seconds (0.544 Gnz/s, 2.137 Gflop/s, 13.3 to 21.7 GB/s)
gemv (warmup): 0.005715 seconds (0.545 Gnz/s, 2.140 Gflop/s, 13.3 to 21.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005719 seconds (0.545 Gnz/s, 2.139 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005743 seconds (0.542 Gnz/s, 2.130 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.005719 seconds (0.545 Gnz/s, 2.139 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005740 seconds (0.543 Gnz/s, 2.131 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.005709 seconds (0.545 Gnz/s, 2.142 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005737 seconds (0.543 Gnz/s, 2.132 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.005742 seconds (0.542 Gnz/s, 2.130 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.005714 seconds (0.545 Gnz/s, 2.141 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005734 seconds (0.543 Gnz/s, 2.133 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.005729 seconds (0.544 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005725 seconds (0.544 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005737 seconds (0.543 Gnz/s, 2.132 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.005748 seconds (0.542 Gnz/s, 2.128 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.005741 seconds (0.543 Gnz/s, 2.131 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.005716 seconds (0.545 Gnz/s, 2.140 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005766 seconds (0.540 Gnz/s, 2.121 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.005736 seconds (0.543 Gnz/s, 2.132 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.005737 seconds (0.543 Gnz/s, 2.132 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.005758 seconds (0.541 Gnz/s, 2.124 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.005721 seconds (0.544 Gnz/s, 2.138 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005731 seconds (0.543 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005730 seconds (0.544 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005721 seconds (0.544 Gnz/s, 2.138 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005726 seconds (0.544 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005736 seconds (0.543 Gnz/s, 2.132 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.005759 seconds (0.541 Gnz/s, 2.124 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.005712 seconds (0.545 Gnz/s, 2.141 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005747 seconds (0.542 Gnz/s, 2.128 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.005729 seconds (0.544 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005737 seconds (0.543 Gnz/s, 2.132 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.005738 seconds (0.543 Gnz/s, 2.132 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.005717 seconds (0.545 Gnz/s, 2.139 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005741 seconds (0.542 Gnz/s, 2.130 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.005725 seconds (0.544 Gnz/s, 2.137 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005722 seconds (0.544 Gnz/s, 2.138 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005762 seconds (0.541 Gnz/s, 2.123 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.005719 seconds (0.545 Gnz/s, 2.139 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005723 seconds (0.544 Gnz/s, 2.137 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005737 seconds (0.543 Gnz/s, 2.132 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.005755 seconds (0.541 Gnz/s, 2.125 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.005722 seconds (0.544 Gnz/s, 2.138 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005721 seconds (0.544 Gnz/s, 2.138 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005745 seconds (0.542 Gnz/s, 2.129 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.005744 seconds (0.542 Gnz/s, 2.129 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.005723 seconds (0.544 Gnz/s, 2.137 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005729 seconds (0.544 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005726 seconds (0.544 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005723 seconds (0.544 Gnz/s, 2.137 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005735 seconds (0.543 Gnz/s, 2.133 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.005774 seconds (0.539 Gnz/s, 2.118 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.005721 seconds (0.544 Gnz/s, 2.138 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005723 seconds (0.544 Gnz/s, 2.137 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005782 seconds (0.539 Gnz/s, 2.115 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.005759 seconds (0.541 Gnz/s, 2.124 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.005715 seconds (0.545 Gnz/s, 2.140 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005712 seconds (0.545 Gnz/s, 2.141 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005730 seconds (0.544 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005750 seconds (0.542 Gnz/s, 2.127 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.005722 seconds (0.544 Gnz/s, 2.138 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005733 seconds (0.543 Gnz/s, 2.133 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.005733 seconds (0.543 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005731 seconds (0.543 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005736 seconds (0.543 Gnz/s, 2.133 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.005724 seconds (0.544 Gnz/s, 2.137 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005744 seconds (0.542 Gnz/s, 2.129 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.005728 seconds (0.544 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005718 seconds (0.545 Gnz/s, 2.139 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005706 seconds (0.546 Gnz/s, 2.144 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.005744 seconds (0.542 Gnz/s, 2.129 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.005718 seconds (0.545 Gnz/s, 2.139 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.005734 seconds (0.543 Gnz/s, 2.133 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.005757 seconds (0.541 Gnz/s, 2.124 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.005732 seconds (0.543 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
