
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.360083 seconds (27.4 MB/s)
csr_from_coo: 0.111618 seconds, 61349 rows, 61349 columns, 5970947 nonzeros, 15 to 1622 nonzeros per row, 1 threads, 61349 to 61349 rows per thread, 5970947 to 5970947 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.005021 seconds (0.601 Gnz/s, 2.379 Gflop/s, 14.6 to 24.0 GB/s)
gemv (warmup): 0.004892 seconds (0.617 Gnz/s, 2.441 Gflop/s, 14.9 to 24.6 GB/s)
gemv (warmup): 0.004912 seconds (0.614 Gnz/s, 2.431 Gflop/s, 14.9 to 24.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004892 seconds (0.617 Gnz/s, 2.441 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.004907 seconds (0.615 Gnz/s, 2.434 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004922 seconds (0.613 Gnz/s, 2.426 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004907 seconds (0.615 Gnz/s, 2.434 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004907 seconds (0.615 Gnz/s, 2.434 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004943 seconds (0.610 Gnz/s, 2.416 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004920 seconds (0.613 Gnz/s, 2.427 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004958 seconds (0.608 Gnz/s, 2.409 Gflop/s, 14.7 to 24.3 GB/s)
gemv: 0.004928 seconds (0.612 Gnz/s, 2.423 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004935 seconds (0.611 Gnz/s, 2.420 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004895 seconds (0.616 Gnz/s, 2.440 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.004921 seconds (0.613 Gnz/s, 2.427 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004936 seconds (0.611 Gnz/s, 2.419 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004907 seconds (0.615 Gnz/s, 2.434 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004905 seconds (0.615 Gnz/s, 2.435 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004909 seconds (0.614 Gnz/s, 2.433 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004917 seconds (0.613 Gnz/s, 2.429 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004929 seconds (0.612 Gnz/s, 2.423 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004926 seconds (0.612 Gnz/s, 2.424 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004932 seconds (0.612 Gnz/s, 2.421 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004927 seconds (0.612 Gnz/s, 2.424 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004923 seconds (0.613 Gnz/s, 2.426 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004903 seconds (0.615 Gnz/s, 2.436 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.004937 seconds (0.611 Gnz/s, 2.419 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004887 seconds (0.617 Gnz/s, 2.443 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.004911 seconds (0.614 Gnz/s, 2.432 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004918 seconds (0.613 Gnz/s, 2.428 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004923 seconds (0.613 Gnz/s, 2.426 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004947 seconds (0.610 Gnz/s, 2.414 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.004940 seconds (0.611 Gnz/s, 2.417 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004917 seconds (0.613 Gnz/s, 2.429 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004957 seconds (0.609 Gnz/s, 2.409 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.004911 seconds (0.614 Gnz/s, 2.431 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004912 seconds (0.614 Gnz/s, 2.431 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004902 seconds (0.615 Gnz/s, 2.436 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.004931 seconds (0.612 Gnz/s, 2.422 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004912 seconds (0.614 Gnz/s, 2.431 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004927 seconds (0.612 Gnz/s, 2.424 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004925 seconds (0.612 Gnz/s, 2.425 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004955 seconds (0.609 Gnz/s, 2.410 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.004903 seconds (0.615 Gnz/s, 2.435 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.004933 seconds (0.611 Gnz/s, 2.421 Gflop/s, 14.8 to 24.4 GB/s)
