
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.989187 seconds (23.9 MB/s)
csr_from_coo: 0.111353 seconds, 155924 rows, 155924 columns, 5416358 nonzeros, 8 to 6931 nonzeros per row, 1 threads, 155924 to 155924 rows per thread, 5416358 to 5416358 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.010383 seconds (0.522 Gnz/s, 1.043 Gflop/s, 6.6 to 10.7 GB/s)
gemv (warmup): 0.010024 seconds (0.540 Gnz/s, 1.081 Gflop/s, 6.9 to 11.1 GB/s)
gemv (warmup): 0.010020 seconds (0.541 Gnz/s, 1.081 Gflop/s, 6.9 to 11.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010039 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010041 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010035 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010033 seconds (0.540 Gnz/s, 1.080 Gflop/s, 6.9 to 11.0 GB/s)
gemv: 0.010033 seconds (0.540 Gnz/s, 1.080 Gflop/s, 6.9 to 11.0 GB/s)
gemv: 0.010039 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010033 seconds (0.540 Gnz/s, 1.080 Gflop/s, 6.9 to 11.0 GB/s)
gemv: 0.010034 seconds (0.540 Gnz/s, 1.080 Gflop/s, 6.9 to 11.0 GB/s)
gemv: 0.010034 seconds (0.540 Gnz/s, 1.080 Gflop/s, 6.9 to 11.0 GB/s)
gemv: 0.010038 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010040 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010034 seconds (0.540 Gnz/s, 1.080 Gflop/s, 6.9 to 11.0 GB/s)
gemv: 0.010031 seconds (0.540 Gnz/s, 1.080 Gflop/s, 6.9 to 11.0 GB/s)
gemv: 0.010036 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010036 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010035 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010033 seconds (0.540 Gnz/s, 1.080 Gflop/s, 6.9 to 11.0 GB/s)
gemv: 0.010035 seconds (0.540 Gnz/s, 1.080 Gflop/s, 6.9 to 11.0 GB/s)
gemv: 0.010035 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010033 seconds (0.540 Gnz/s, 1.080 Gflop/s, 6.9 to 11.0 GB/s)
gemv: 0.010030 seconds (0.540 Gnz/s, 1.080 Gflop/s, 6.9 to 11.0 GB/s)
gemv: 0.010029 seconds (0.540 Gnz/s, 1.080 Gflop/s, 6.9 to 11.0 GB/s)
gemv: 0.010035 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010034 seconds (0.540 Gnz/s, 1.080 Gflop/s, 6.9 to 11.0 GB/s)
gemv: 0.010036 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010034 seconds (0.540 Gnz/s, 1.080 Gflop/s, 6.9 to 11.0 GB/s)
gemv: 0.010037 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010032 seconds (0.540 Gnz/s, 1.080 Gflop/s, 6.9 to 11.0 GB/s)
gemv: 0.010040 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010035 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010029 seconds (0.540 Gnz/s, 1.080 Gflop/s, 6.9 to 11.1 GB/s)
gemv: 0.010036 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010039 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010031 seconds (0.540 Gnz/s, 1.080 Gflop/s, 6.9 to 11.0 GB/s)
gemv: 0.010037 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010032 seconds (0.540 Gnz/s, 1.080 Gflop/s, 6.9 to 11.0 GB/s)
gemv: 0.010034 seconds (0.540 Gnz/s, 1.080 Gflop/s, 6.9 to 11.0 GB/s)
gemv: 0.010041 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010039 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010041 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010038 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010036 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010042 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010040 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010040 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010041 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010036 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010039 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010041 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010041 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010036 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010036 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010048 seconds (0.539 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010040 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010031 seconds (0.540 Gnz/s, 1.080 Gflop/s, 6.9 to 11.0 GB/s)
gemv: 0.010040 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010038 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010046 seconds (0.539 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010043 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010043 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010040 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010040 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010043 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010040 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010043 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010040 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010039 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010043 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010040 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010041 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.010035 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
