
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.424848 seconds (23.8 MB/s)
csr_from_coo: 0.047053 seconds, 196591 rows, 196591 columns, 1900654 nonzeros, 1 to 14730 nonzeros per row, 1 threads, 196591 to 196591 rows per thread, 1900654 to 1900654 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.011004 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.5 to 3.7 GB/s)
gemv (warmup): 0.010923 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv (warmup): 0.010910 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010918 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010931 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010927 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010923 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010931 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010926 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010920 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010919 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010936 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010927 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010923 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010932 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010959 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010937 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010934 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010927 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010915 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010937 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010933 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010922 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010926 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010945 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010932 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010923 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010937 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010923 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010932 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010932 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010938 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010914 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010929 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010938 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010924 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010940 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010927 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010944 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010925 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010927 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010935 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010930 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010952 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010938 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010931 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010935 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010925 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010916 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010925 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010927 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
