
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.108736 seconds (21.5 MB/s)
csr_from_coo: 0.042561 seconds, 389874 rows, 389874 columns, 2101242 nonzeros, 2 to 7 nonzeros per row, 1 threads, 389874 to 389874 rows per thread, 2101242 to 2101242 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.010404 seconds (0.112 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv (warmup): 0.010097 seconds (0.116 Gnz/s, 0.416 Gflop/s, 3.4 to 4.8 GB/s)
gemv (warmup): 0.010067 seconds (0.116 Gnz/s, 0.417 Gflop/s, 3.4 to 4.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010106 seconds (0.116 Gnz/s, 0.416 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010103 seconds (0.116 Gnz/s, 0.416 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010106 seconds (0.116 Gnz/s, 0.416 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010097 seconds (0.116 Gnz/s, 0.416 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010127 seconds (0.115 Gnz/s, 0.415 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010133 seconds (0.115 Gnz/s, 0.415 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010126 seconds (0.115 Gnz/s, 0.415 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010138 seconds (0.115 Gnz/s, 0.415 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010130 seconds (0.115 Gnz/s, 0.415 Gflop/s, 3.4 to 4.8 GB/s)
