
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.028965 seconds (23.1 MB/s)
csr_from_coo: 0.042581 seconds, 389874 rows, 389874 columns, 2101242 nonzeros, 2 to 7 nonzeros per row, 1 threads, 389874 to 389874 rows per thread, 2101242 to 2101242 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.010107 seconds (0.116 Gnz/s, 0.416 Gflop/s, 3.4 to 4.8 GB/s)
gemv (warmup): 0.009924 seconds (0.118 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv (warmup): 0.009912 seconds (0.118 Gnz/s, 0.424 Gflop/s, 3.5 to 4.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009930 seconds (0.118 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009930 seconds (0.118 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009946 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009936 seconds (0.118 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009937 seconds (0.118 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009942 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009935 seconds (0.118 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009935 seconds (0.118 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009934 seconds (0.118 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
