
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.508869 seconds (27.3 MB/s)
csr_from_coo: 0.116907 seconds, 181302 rows, 181302 columns, 7839010 nonzeros, 12 to 110 nonzeros per row, 1 threads, 181302 to 181302 rows per thread, 7839010 to 7839010 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.009022 seconds (0.444 Gnz/s, 1.738 Gflop/s, 10.9 to 17.7 GB/s)
gemv (warmup): 0.008839 seconds (0.454 Gnz/s, 1.774 Gflop/s, 11.1 to 18.1 GB/s)
gemv (warmup): 0.008829 seconds (0.454 Gnz/s, 1.776 Gflop/s, 11.1 to 18.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008859 seconds (0.453 Gnz/s, 1.770 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008840 seconds (0.454 Gnz/s, 1.774 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.008847 seconds (0.453 Gnz/s, 1.772 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008841 seconds (0.454 Gnz/s, 1.773 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.008850 seconds (0.453 Gnz/s, 1.772 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008862 seconds (0.452 Gnz/s, 1.769 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008854 seconds (0.453 Gnz/s, 1.771 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008856 seconds (0.453 Gnz/s, 1.770 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.008836 seconds (0.454 Gnz/s, 1.774 Gflop/s, 11.1 to 18.1 GB/s)
