
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.437662 seconds (23.1 MB/s)
csr_from_coo: 0.037135 seconds, 29920 rows, 29920 columns, 2033200 nonzeros, 3 to 181 nonzeros per row, 1 threads, 29920 to 29920 rows per thread, 2033200 to 2033200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.001776 seconds (0.581 Gnz/s, 2.290 Gflop/s, 14.1 to 23.2 GB/s)
gemv (warmup): 0.001688 seconds (0.611 Gnz/s, 2.410 Gflop/s, 14.9 to 24.4 GB/s)
gemv (warmup): 0.001706 seconds (0.605 Gnz/s, 2.384 Gflop/s, 14.7 to 24.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001687 seconds (0.612 Gnz/s, 2.411 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001676 seconds (0.615 Gnz/s, 2.426 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001662 seconds (0.621 Gnz/s, 2.447 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001662 seconds (0.620 Gnz/s, 2.446 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001662 seconds (0.621 Gnz/s, 2.447 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001661 seconds (0.621 Gnz/s, 2.448 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001674 seconds (0.616 Gnz/s, 2.430 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001669 seconds (0.618 Gnz/s, 2.437 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001698 seconds (0.608 Gnz/s, 2.395 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001664 seconds (0.620 Gnz/s, 2.444 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001663 seconds (0.620 Gnz/s, 2.446 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001677 seconds (0.615 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001664 seconds (0.620 Gnz/s, 2.444 Gflop/s, 15.1 to 24.7 GB/s)
