
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.903628 seconds (24.9 MB/s)
csr_from_coo: 0.174202 seconds, 19242 rows, 19242 columns, 9323432 nonzeros, 9 to 6028 nonzeros per row, 1 threads, 19242 to 19242 rows per thread, 9323432 to 9323432 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.009120 seconds (0.512 Gnz/s, 2.045 Gflop/s, 12.3 to 20.5 GB/s)
gemv (warmup): 0.009000 seconds (0.519 Gnz/s, 2.072 Gflop/s, 12.5 to 20.8 GB/s)
gemv (warmup): 0.009004 seconds (0.519 Gnz/s, 2.071 Gflop/s, 12.5 to 20.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009006 seconds (0.519 Gnz/s, 2.071 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009009 seconds (0.519 Gnz/s, 2.070 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.008989 seconds (0.520 Gnz/s, 2.074 Gflop/s, 12.5 to 20.8 GB/s)
gemv: 0.008989 seconds (0.520 Gnz/s, 2.074 Gflop/s, 12.5 to 20.8 GB/s)
gemv: 0.009031 seconds (0.517 Gnz/s, 2.065 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009000 seconds (0.519 Gnz/s, 2.072 Gflop/s, 12.5 to 20.8 GB/s)
gemv: 0.009019 seconds (0.518 Gnz/s, 2.068 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009000 seconds (0.519 Gnz/s, 2.072 Gflop/s, 12.5 to 20.8 GB/s)
gemv: 0.009006 seconds (0.519 Gnz/s, 2.071 Gflop/s, 12.5 to 20.7 GB/s)
