
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.572571 seconds (22.9 MB/s)
csr_from_coo: 0.016298 seconds, 23052 rows, 23052 columns, 1143140 nonzeros, 8 to 178 nonzeros per row, 1 threads, 23052 to 23052 rows per thread, 1143140 to 1143140 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.001049 seconds (0.556 Gnz/s, 2.178 Gflop/s, 13.6 to 22.1 GB/s)
gemv (warmup): 0.001014 seconds (0.575 Gnz/s, 2.255 Gflop/s, 14.1 to 22.9 GB/s)
gemv (warmup): 0.001012 seconds (0.576 Gnz/s, 2.258 Gflop/s, 14.1 to 22.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001016 seconds (0.574 Gnz/s, 2.251 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.259 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001013 seconds (0.576 Gnz/s, 2.257 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001041 seconds (0.560 Gnz/s, 2.197 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001015 seconds (0.575 Gnz/s, 2.254 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.262 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.260 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.262 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.260 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.262 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001023 seconds (0.570 Gnz/s, 2.235 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001010 seconds (0.577 Gnz/s, 2.263 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001010 seconds (0.577 Gnz/s, 2.263 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001013 seconds (0.575 Gnz/s, 2.256 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001010 seconds (0.577 Gnz/s, 2.264 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.262 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.262 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001024 seconds (0.569 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.259 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.262 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001010 seconds (0.577 Gnz/s, 2.263 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001010 seconds (0.577 Gnz/s, 2.263 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001024 seconds (0.570 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.260 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.260 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001010 seconds (0.577 Gnz/s, 2.263 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.262 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001010 seconds (0.577 Gnz/s, 2.263 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.262 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001013 seconds (0.576 Gnz/s, 2.257 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001023 seconds (0.570 Gnz/s, 2.236 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.001010 seconds (0.577 Gnz/s, 2.264 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.263 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001010 seconds (0.577 Gnz/s, 2.263 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001010 seconds (0.577 Gnz/s, 2.264 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001010 seconds (0.577 Gnz/s, 2.263 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001010 seconds (0.578 Gnz/s, 2.265 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001010 seconds (0.577 Gnz/s, 2.264 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001022 seconds (0.570 Gnz/s, 2.236 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.260 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.262 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.260 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.576 Gnz/s, 2.260 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.260 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001023 seconds (0.570 Gnz/s, 2.235 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.260 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.576 Gnz/s, 2.260 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001013 seconds (0.576 Gnz/s, 2.257 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.259 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.262 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001025 seconds (0.569 Gnz/s, 2.231 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001013 seconds (0.576 Gnz/s, 2.258 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.262 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.260 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.260 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.262 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.258 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.260 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001036 seconds (0.563 Gnz/s, 2.207 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.262 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.262 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.259 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.259 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.259 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001013 seconds (0.576 Gnz/s, 2.258 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001024 seconds (0.569 Gnz/s, 2.232 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.259 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.260 Gflop/s, 14.1 to 23.0 GB/s)
