
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 117.333750 seconds (27.7 MB/s)
csr_from_coo: 1.576337 seconds, 1504002 rows, 1504002 columns, 110879972 nonzeros, 26 to 74 nonzeros per row, 1 threads, 1504002 to 1504002 rows per thread, 110879972 to 110879972 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.115536 seconds (0.960 Gnz/s, 1.919 Gflop/s, 11.8 to 19.4 GB/s)
gemv (warmup): 0.125607 seconds (0.883 Gnz/s, 1.766 Gflop/s, 10.9 to 17.8 GB/s)
gemv (warmup): 0.126589 seconds (0.876 Gnz/s, 1.752 Gflop/s, 10.8 to 17.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.146490 seconds (0.757 Gnz/s, 1.514 Gflop/s, 9.3 to 15.3 GB/s)
gemv: 0.145808 seconds (0.760 Gnz/s, 1.521 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.145725 seconds (0.761 Gnz/s, 1.522 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.152025 seconds (0.729 Gnz/s, 1.459 Gflop/s, 9.0 to 14.7 GB/s)
gemv: 0.151126 seconds (0.734 Gnz/s, 1.467 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.150815 seconds (0.735 Gnz/s, 1.470 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.154177 seconds (0.719 Gnz/s, 1.438 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.154257 seconds (0.719 Gnz/s, 1.438 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.163756 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.3 to 13.7 GB/s)
gemv: 0.163895 seconds (0.677 Gnz/s, 1.353 Gflop/s, 8.3 to 13.7 GB/s)
gemv: 0.163691 seconds (0.677 Gnz/s, 1.355 Gflop/s, 8.3 to 13.7 GB/s)
gemv: 0.163137 seconds (0.680 Gnz/s, 1.359 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.163920 seconds (0.676 Gnz/s, 1.353 Gflop/s, 8.3 to 13.7 GB/s)
gemv: 0.163389 seconds (0.679 Gnz/s, 1.357 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.162731 seconds (0.681 Gnz/s, 1.363 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.163937 seconds (0.676 Gnz/s, 1.353 Gflop/s, 8.3 to 13.7 GB/s)
gemv: 0.166020 seconds (0.668 Gnz/s, 1.336 Gflop/s, 8.2 to 13.5 GB/s)
gemv: 0.165210 seconds (0.671 Gnz/s, 1.342 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.165339 seconds (0.671 Gnz/s, 1.341 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.164883 seconds (0.672 Gnz/s, 1.345 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.164849 seconds (0.673 Gnz/s, 1.345 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.165752 seconds (0.669 Gnz/s, 1.338 Gflop/s, 8.2 to 13.5 GB/s)
gemv: 0.159858 seconds (0.694 Gnz/s, 1.387 Gflop/s, 8.5 to 14.0 GB/s)
gemv: 0.161670 seconds (0.686 Gnz/s, 1.372 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.160776 seconds (0.690 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.167721 seconds (0.661 Gnz/s, 1.322 Gflop/s, 8.1 to 13.4 GB/s)
gemv: 0.163093 seconds (0.680 Gnz/s, 1.360 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.163318 seconds (0.679 Gnz/s, 1.358 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.169587 seconds (0.654 Gnz/s, 1.308 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.164701 seconds (0.673 Gnz/s, 1.346 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.163870 seconds (0.677 Gnz/s, 1.353 Gflop/s, 8.3 to 13.7 GB/s)
gemv: 0.171178 seconds (0.648 Gnz/s, 1.295 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.165272 seconds (0.671 Gnz/s, 1.342 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.165005 seconds (0.672 Gnz/s, 1.344 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.171219 seconds (0.648 Gnz/s, 1.295 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.165670 seconds (0.669 Gnz/s, 1.339 Gflop/s, 8.2 to 13.5 GB/s)
gemv: 0.165363 seconds (0.671 Gnz/s, 1.341 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.172075 seconds (0.644 Gnz/s, 1.289 Gflop/s, 7.9 to 13.0 GB/s)
gemv: 0.165745 seconds (0.669 Gnz/s, 1.338 Gflop/s, 8.2 to 13.5 GB/s)
gemv: 0.165952 seconds (0.668 Gnz/s, 1.336 Gflop/s, 8.2 to 13.5 GB/s)
gemv: 0.176546 seconds (0.628 Gnz/s, 1.256 Gflop/s, 7.7 to 12.7 GB/s)
gemv: 0.173172 seconds (0.640 Gnz/s, 1.281 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.172760 seconds (0.642 Gnz/s, 1.284 Gflop/s, 7.9 to 13.0 GB/s)
gemv: 0.172233 seconds (0.644 Gnz/s, 1.288 Gflop/s, 7.9 to 13.0 GB/s)
gemv: 0.171828 seconds (0.645 Gnz/s, 1.291 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.173135 seconds (0.640 Gnz/s, 1.281 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.173329 seconds (0.640 Gnz/s, 1.279 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.172390 seconds (0.643 Gnz/s, 1.286 Gflop/s, 7.9 to 13.0 GB/s)
gemv: 0.174163 seconds (0.637 Gnz/s, 1.273 Gflop/s, 7.8 to 12.9 GB/s)
gemv: 0.172403 seconds (0.643 Gnz/s, 1.286 Gflop/s, 7.9 to 13.0 GB/s)
gemv: 0.172057 seconds (0.644 Gnz/s, 1.289 Gflop/s, 7.9 to 13.0 GB/s)
gemv: 0.175311 seconds (0.632 Gnz/s, 1.265 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.183868 seconds (0.603 Gnz/s, 1.206 Gflop/s, 7.4 to 12.2 GB/s)
gemv: 0.181975 seconds (0.609 Gnz/s, 1.219 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.186144 seconds (0.596 Gnz/s, 1.191 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.181744 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.181586 seconds (0.611 Gnz/s, 1.221 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.187592 seconds (0.591 Gnz/s, 1.182 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.181738 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.182903 seconds (0.606 Gnz/s, 1.212 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.181771 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.182646 seconds (0.607 Gnz/s, 1.214 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.184922 seconds (0.600 Gnz/s, 1.199 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.182848 seconds (0.606 Gnz/s, 1.213 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.181581 seconds (0.611 Gnz/s, 1.221 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.187062 seconds (0.593 Gnz/s, 1.185 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.182626 seconds (0.607 Gnz/s, 1.214 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.188178 seconds (0.589 Gnz/s, 1.178 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.179348 seconds (0.618 Gnz/s, 1.236 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.180089 seconds (0.616 Gnz/s, 1.231 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.180944 seconds (0.613 Gnz/s, 1.226 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.180281 seconds (0.615 Gnz/s, 1.230 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.180364 seconds (0.615 Gnz/s, 1.230 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.183532 seconds (0.604 Gnz/s, 1.208 Gflop/s, 7.4 to 12.2 GB/s)
gemv: 0.180546 seconds (0.614 Gnz/s, 1.228 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.180304 seconds (0.615 Gnz/s, 1.230 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.185021 seconds (0.599 Gnz/s, 1.199 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.179923 seconds (0.616 Gnz/s, 1.233 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.180682 seconds (0.614 Gnz/s, 1.227 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.181207 seconds (0.612 Gnz/s, 1.224 Gflop/s, 7.5 to 12.4 GB/s)
gemv: 0.180596 seconds (0.614 Gnz/s, 1.228 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.181665 seconds (0.610 Gnz/s, 1.221 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.180795 seconds (0.613 Gnz/s, 1.227 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.180355 seconds (0.615 Gnz/s, 1.230 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.184603 seconds (0.601 Gnz/s, 1.201 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.182577 seconds (0.607 Gnz/s, 1.215 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.181931 seconds (0.609 Gnz/s, 1.219 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.186091 seconds (0.596 Gnz/s, 1.192 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.182359 seconds (0.608 Gnz/s, 1.216 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.182288 seconds (0.608 Gnz/s, 1.217 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.181758 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.182465 seconds (0.608 Gnz/s, 1.215 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.184462 seconds (0.601 Gnz/s, 1.202 Gflop/s, 7.4 to 12.2 GB/s)
gemv: 0.182708 seconds (0.607 Gnz/s, 1.214 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.181283 seconds (0.612 Gnz/s, 1.223 Gflop/s, 7.5 to 12.4 GB/s)
gemv: 0.186688 seconds (0.594 Gnz/s, 1.188 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.183273 seconds (0.605 Gnz/s, 1.210 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.183209 seconds (0.605 Gnz/s, 1.210 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.187748 seconds (0.591 Gnz/s, 1.181 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.183529 seconds (0.604 Gnz/s, 1.208 Gflop/s, 7.4 to 12.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,16809520591,38153281692,150403506,8979213600,646154126,40927934,1694600,16050306,673031910,2.269742,2198.606435,0.040039,0.037384,9.874168,8.667095,2078.398025,0.210488,17.353393
total,-1,16809520591,38153281692,150403506,8979213600,646154126,40927934,1694600,16050306,673031910,2.269742,2198.606435,0.040039,0.037384,9.874168,8.667095,2078.398025,0.210488,17.353393
