
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 30.167371 seconds (28.4 MB/s)
csr_from_coo: 0.999636 seconds, 1391349 rows, 1391349 columns, 64531701 nonzeros, 15 to 249 nonzeros per row, 1 threads, 1391349 to 1391349 rows per thread, 64531701 to 64531701 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.087472 seconds (0.377 Gnz/s, 1.475 Gflop/s, 9.2 to 15.0 GB/s)
gemv (warmup): 0.094684 seconds (0.348 Gnz/s, 1.363 Gflop/s, 8.5 to 13.9 GB/s)
gemv (warmup): 0.099012 seconds (0.333 Gnz/s, 1.304 Gflop/s, 8.2 to 13.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.104212 seconds (0.316 Gnz/s, 1.238 Gflop/s, 7.8 to 12.6 GB/s)
gemv: 0.116459 seconds (0.283 Gnz/s, 1.108 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.120353 seconds (0.274 Gnz/s, 1.072 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.120783 seconds (0.273 Gnz/s, 1.069 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.120564 seconds (0.273 Gnz/s, 1.070 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.122955 seconds (0.268 Gnz/s, 1.050 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.123017 seconds (0.268 Gnz/s, 1.049 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.122915 seconds (0.268 Gnz/s, 1.050 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.122754 seconds (0.269 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.124876 seconds (0.264 Gnz/s, 1.034 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.124255 seconds (0.265 Gnz/s, 1.039 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.123917 seconds (0.266 Gnz/s, 1.042 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.124216 seconds (0.265 Gnz/s, 1.039 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.125336 seconds (0.263 Gnz/s, 1.030 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.124208 seconds (0.265 Gnz/s, 1.039 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.124134 seconds (0.266 Gnz/s, 1.040 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.124238 seconds (0.265 Gnz/s, 1.039 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.125118 seconds (0.263 Gnz/s, 1.032 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.124375 seconds (0.265 Gnz/s, 1.038 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.124360 seconds (0.265 Gnz/s, 1.038 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.124242 seconds (0.265 Gnz/s, 1.039 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.126644 seconds (0.260 Gnz/s, 1.019 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.125000 seconds (0.264 Gnz/s, 1.033 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.125024 seconds (0.264 Gnz/s, 1.032 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.130871 seconds (0.252 Gnz/s, 0.986 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.124525 seconds (0.265 Gnz/s, 1.036 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.129854 seconds (0.254 Gnz/s, 0.994 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.128857 seconds (0.256 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.129002 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.132144 seconds (0.249 Gnz/s, 0.977 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.129897 seconds (0.254 Gnz/s, 0.994 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.129244 seconds (0.255 Gnz/s, 0.999 Gflop/s, 6.2 to 10.2 GB/s)
gemv: 0.130060 seconds (0.253 Gnz/s, 0.992 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.142620 seconds (0.231 Gnz/s, 0.905 Gflop/s, 5.7 to 9.2 GB/s)
