
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 55.893015 seconds (29.8 MB/s)
csr_from_coo: 1.902849 seconds, 2164760 rows, 2164760 columns, 127206144 nonzeros, 24 to 68 nonzeros per row, 1 threads, 2164760 to 2164760 rows per thread, 127206144 to 127206144 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.160730 seconds (0.402 Gnz/s, 1.583 Gflop/s, 9.8 to 16.0 GB/s)
gemv (warmup): 0.164854 seconds (0.392 Gnz/s, 1.543 Gflop/s, 9.6 to 15.6 GB/s)
gemv (warmup): 0.179483 seconds (0.360 Gnz/s, 1.417 Gflop/s, 8.8 to 14.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.190553 seconds (0.339 Gnz/s, 1.335 Gflop/s, 8.3 to 13.5 GB/s)
gemv: 0.188454 seconds (0.343 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.194854 seconds (0.332 Gnz/s, 1.306 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.191509 seconds (0.338 Gnz/s, 1.328 Gflop/s, 8.2 to 13.5 GB/s)
gemv: 0.192348 seconds (0.336 Gnz/s, 1.323 Gflop/s, 8.2 to 13.4 GB/s)
gemv: 0.193859 seconds (0.334 Gnz/s, 1.312 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.194045 seconds (0.333 Gnz/s, 1.311 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.199933 seconds (0.324 Gnz/s, 1.272 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.196103 seconds (0.330 Gnz/s, 1.297 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.196359 seconds (0.329 Gnz/s, 1.296 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.197491 seconds (0.328 Gnz/s, 1.288 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.197248 seconds (0.328 Gnz/s, 1.290 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.200929 seconds (0.322 Gnz/s, 1.266 Gflop/s, 7.9 to 12.8 GB/s)
gemv: 0.198245 seconds (0.326 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.198347 seconds (0.326 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.198656 seconds (0.326 Gnz/s, 1.281 Gflop/s, 7.9 to 13.0 GB/s)
gemv: 0.196890 seconds (0.329 Gnz/s, 1.292 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.201145 seconds (0.322 Gnz/s, 1.265 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.197796 seconds (0.327 Gnz/s, 1.286 Gflop/s, 8.0 to 13.0 GB/s)
