
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.090449 seconds (29.6 MB/s)
csr_from_coo: 0.353142 seconds, 268096 rows, 268096 columns, 18488476 nonzeros, 18 to 702 nonzeros per row, 1 threads, 268096 to 268096 rows per thread, 18488476 to 18488476 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.017095 seconds (0.549 Gnz/s, 2.163 Gflop/s, 13.4 to 21.9 GB/s)
gemv (warmup): 0.017196 seconds (0.545 Gnz/s, 2.150 Gflop/s, 13.3 to 21.8 GB/s)
gemv (warmup): 0.017350 seconds (0.541 Gnz/s, 2.131 Gflop/s, 13.2 to 21.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.017355 seconds (0.540 Gnz/s, 2.131 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.017388 seconds (0.539 Gnz/s, 2.127 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.017398 seconds (0.539 Gnz/s, 2.125 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.017385 seconds (0.539 Gnz/s, 2.127 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.017386 seconds (0.539 Gnz/s, 2.127 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.017430 seconds (0.538 Gnz/s, 2.122 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.017448 seconds (0.538 Gnz/s, 2.119 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.017420 seconds (0.538 Gnz/s, 2.123 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.017420 seconds (0.538 Gnz/s, 2.123 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.017422 seconds (0.538 Gnz/s, 2.122 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.017434 seconds (0.538 Gnz/s, 2.121 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.017427 seconds (0.538 Gnz/s, 2.122 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.017390 seconds (0.539 Gnz/s, 2.126 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.017446 seconds (0.538 Gnz/s, 2.120 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.017439 seconds (0.538 Gnz/s, 2.120 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.017429 seconds (0.538 Gnz/s, 2.122 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.017408 seconds (0.539 Gnz/s, 2.124 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.017460 seconds (0.537 Gnz/s, 2.118 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.017788 seconds (0.527 Gnz/s, 2.079 Gflop/s, 12.8 to 21.0 GB/s)
gemv: 0.018476 seconds (0.508 Gnz/s, 2.001 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.018444 seconds (0.508 Gnz/s, 2.005 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.018450 seconds (0.508 Gnz/s, 2.004 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.018482 seconds (0.507 Gnz/s, 2.001 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.018798 seconds (0.499 Gnz/s, 1.967 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.018728 seconds (0.501 Gnz/s, 1.974 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.018749 seconds (0.500 Gnz/s, 1.972 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.018759 seconds (0.500 Gnz/s, 1.971 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.018790 seconds (0.499 Gnz/s, 1.968 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.018778 seconds (0.499 Gnz/s, 1.969 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.018753 seconds (0.500 Gnz/s, 1.972 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.018751 seconds (0.500 Gnz/s, 1.972 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.018796 seconds (0.499 Gnz/s, 1.967 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.019060 seconds (0.492 Gnz/s, 1.940 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.019428 seconds (0.483 Gnz/s, 1.903 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.019425 seconds (0.483 Gnz/s, 1.904 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.019444 seconds (0.482 Gnz/s, 1.902 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.019453 seconds (0.482 Gnz/s, 1.901 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.019409 seconds (0.483 Gnz/s, 1.905 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.019399 seconds (0.483 Gnz/s, 1.906 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.019406 seconds (0.483 Gnz/s, 1.905 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.019407 seconds (0.483 Gnz/s, 1.905 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.019436 seconds (0.483 Gnz/s, 1.902 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.019439 seconds (0.482 Gnz/s, 1.902 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.019431 seconds (0.483 Gnz/s, 1.903 Gflop/s, 11.7 to 19.3 GB/s)
gemv: 0.019437 seconds (0.482 Gnz/s, 1.902 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.019400 seconds (0.483 Gnz/s, 1.906 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.019435 seconds (0.483 Gnz/s, 1.903 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.019454 seconds (0.482 Gnz/s, 1.901 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.019746 seconds (0.475 Gnz/s, 1.873 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.019437 seconds (0.482 Gnz/s, 1.902 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.019452 seconds (0.482 Gnz/s, 1.901 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.019459 seconds (0.482 Gnz/s, 1.900 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.019449 seconds (0.482 Gnz/s, 1.901 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.019425 seconds (0.483 Gnz/s, 1.904 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.019431 seconds (0.483 Gnz/s, 1.903 Gflop/s, 11.7 to 19.3 GB/s)
gemv: 0.019470 seconds (0.482 Gnz/s, 1.899 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.019392 seconds (0.484 Gnz/s, 1.907 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.019400 seconds (0.483 Gnz/s, 1.906 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.019475 seconds (0.482 Gnz/s, 1.899 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.019394 seconds (0.484 Gnz/s, 1.907 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.019407 seconds (0.483 Gnz/s, 1.905 Gflop/s, 11.8 to 19.3 GB/s)
