
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 29.955172 seconds (27.6 MB/s)
csr_from_coo: 0.972011 seconds, 1437960 rows, 1437960 columns, 63156690 nonzeros, 15 to 57 nonzeros per row, 1 threads, 1437960 to 1437960 rows per thread, 63156690 to 63156690 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 2 L1 ways)
gemv (warmup): 0.118009 seconds (0.274 Gnz/s, 1.070 Gflop/s, 6.7 to 10.9 GB/s)
gemv (warmup): 0.117874 seconds (0.274 Gnz/s, 1.072 Gflop/s, 6.7 to 10.9 GB/s)
gemv (warmup): 0.117904 seconds (0.274 Gnz/s, 1.071 Gflop/s, 6.7 to 10.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.117993 seconds (0.274 Gnz/s, 1.071 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.117979 seconds (0.274 Gnz/s, 1.071 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.118006 seconds (0.274 Gnz/s, 1.070 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.117999 seconds (0.274 Gnz/s, 1.070 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.117944 seconds (0.274 Gnz/s, 1.071 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.117989 seconds (0.274 Gnz/s, 1.071 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.117965 seconds (0.274 Gnz/s, 1.071 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.117994 seconds (0.274 Gnz/s, 1.071 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.117926 seconds (0.274 Gnz/s, 1.071 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.117931 seconds (0.274 Gnz/s, 1.071 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.117974 seconds (0.274 Gnz/s, 1.071 Gflop/s, 6.7 to 10.9 GB/s)
