
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.449495 seconds (24.8 MB/s)
csr_from_coo: 0.026402 seconds, 259777 rows, 259777 columns, 1227102 nonzeros, 1 to 311 nonzeros per row, 1 threads, 259777 to 259777 rows per thread, 1227102 to 1227102 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.007580 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv (warmup): 0.007277 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.9 to 3.9 GB/s)
gemv (warmup): 0.007280 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.9 to 3.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007306 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007291 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007278 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007275 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007288 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007292 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007271 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007304 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007297 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.007309 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
