
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.837716 seconds (23.6 MB/s)
csr_from_coo: 0.048785 seconds, 451554 rows, 451554 columns, 2164464 nonzeros, 1 to 90 nonzeros per row, 1 threads, 451554 to 451554 rows per thread, 2164464 to 2164464 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.014467 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv (warmup): 0.014359 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv (warmup): 0.014355 seconds (0.075 Gnz/s, 0.302 Gflop/s, 2.6 to 3.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.014376 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014388 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014399 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014395 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014379 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014362 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014386 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014363 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014381 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014362 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014391 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014387 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014401 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014398 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014376 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014401 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014409 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014403 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014400 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014418 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014403 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014404 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014381 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014417 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014395 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014399 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014397 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014380 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014404 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014373 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014400 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014393 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014410 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014398 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014405 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014400 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014386 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014402 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014392 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014415 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014399 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014406 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014395 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014408 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014401 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014415 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014406 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014395 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014405 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014389 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014408 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014403 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014418 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014396 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014412 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014409 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014405 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014391 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014394 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014417 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014394 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014395 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014393 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014407 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014410 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014411 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014396 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014400 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014402 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014390 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014414 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014408 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014415 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014407 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014395 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014394 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014413 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.014408 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.6 to 3.5 GB/s)
