
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.373248 seconds (24.5 MB/s)
csr_from_coo: 0.021061 seconds, 216007 rows, 216007 columns, 1021170 nonzeros, 1 to 49 nonzeros per row, 1 threads, 216007 to 216007 rows per thread, 1021170 to 1021170 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.005840 seconds (0.087 Gnz/s, 0.350 Gflop/s, 3.0 to 4.1 GB/s)
gemv (warmup): 0.005470 seconds (0.093 Gnz/s, 0.373 Gflop/s, 3.2 to 4.4 GB/s)
gemv (warmup): 0.005472 seconds (0.093 Gnz/s, 0.373 Gflop/s, 3.2 to 4.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005505 seconds (0.093 Gnz/s, 0.371 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.005470 seconds (0.093 Gnz/s, 0.373 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005490 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.005473 seconds (0.093 Gnz/s, 0.373 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005489 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005470 seconds (0.093 Gnz/s, 0.373 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005487 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005491 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.005476 seconds (0.093 Gnz/s, 0.373 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005486 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005476 seconds (0.093 Gnz/s, 0.373 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005486 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005474 seconds (0.093 Gnz/s, 0.373 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005494 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.005488 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005477 seconds (0.093 Gnz/s, 0.373 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005493 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.005480 seconds (0.093 Gnz/s, 0.373 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005495 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.005474 seconds (0.093 Gnz/s, 0.373 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005491 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.005471 seconds (0.093 Gnz/s, 0.373 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005493 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.005492 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.005483 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005488 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005480 seconds (0.093 Gnz/s, 0.373 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005494 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.005479 seconds (0.093 Gnz/s, 0.373 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005491 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.005480 seconds (0.093 Gnz/s, 0.373 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005495 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.005494 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.005480 seconds (0.093 Gnz/s, 0.373 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005495 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.005482 seconds (0.093 Gnz/s, 0.373 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005494 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.005477 seconds (0.093 Gnz/s, 0.373 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005496 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.005497 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.005482 seconds (0.093 Gnz/s, 0.373 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005492 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.005478 seconds (0.093 Gnz/s, 0.373 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005492 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.005480 seconds (0.093 Gnz/s, 0.373 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005493 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.005479 seconds (0.093 Gnz/s, 0.373 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005494 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.005494 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.005477 seconds (0.093 Gnz/s, 0.373 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005494 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.005480 seconds (0.093 Gnz/s, 0.373 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005496 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.005479 seconds (0.093 Gnz/s, 0.373 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005493 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.005494 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.005481 seconds (0.093 Gnz/s, 0.373 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005535 seconds (0.092 Gnz/s, 0.369 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.005560 seconds (0.092 Gnz/s, 0.367 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005568 seconds (0.092 Gnz/s, 0.367 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005554 seconds (0.092 Gnz/s, 0.368 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005568 seconds (0.092 Gnz/s, 0.367 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005552 seconds (0.092 Gnz/s, 0.368 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005567 seconds (0.092 Gnz/s, 0.367 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005571 seconds (0.092 Gnz/s, 0.367 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005553 seconds (0.092 Gnz/s, 0.368 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005562 seconds (0.092 Gnz/s, 0.367 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005557 seconds (0.092 Gnz/s, 0.368 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005564 seconds (0.092 Gnz/s, 0.367 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005547 seconds (0.092 Gnz/s, 0.368 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005563 seconds (0.092 Gnz/s, 0.367 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005567 seconds (0.092 Gnz/s, 0.367 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005549 seconds (0.092 Gnz/s, 0.368 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005566 seconds (0.092 Gnz/s, 0.367 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005553 seconds (0.092 Gnz/s, 0.368 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005564 seconds (0.092 Gnz/s, 0.367 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005546 seconds (0.092 Gnz/s, 0.368 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005567 seconds (0.092 Gnz/s, 0.367 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005570 seconds (0.092 Gnz/s, 0.367 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005549 seconds (0.092 Gnz/s, 0.368 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005559 seconds (0.092 Gnz/s, 0.367 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005548 seconds (0.092 Gnz/s, 0.368 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005568 seconds (0.092 Gnz/s, 0.367 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005545 seconds (0.092 Gnz/s, 0.368 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005568 seconds (0.092 Gnz/s, 0.367 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005563 seconds (0.092 Gnz/s, 0.367 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005559 seconds (0.092 Gnz/s, 0.367 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005565 seconds (0.092 Gnz/s, 0.367 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005554 seconds (0.092 Gnz/s, 0.368 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005568 seconds (0.092 Gnz/s, 0.367 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005550 seconds (0.092 Gnz/s, 0.368 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005568 seconds (0.092 Gnz/s, 0.367 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005564 seconds (0.092 Gnz/s, 0.367 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005554 seconds (0.092 Gnz/s, 0.368 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005565 seconds (0.092 Gnz/s, 0.367 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005557 seconds (0.092 Gnz/s, 0.368 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005563 seconds (0.092 Gnz/s, 0.367 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005550 seconds (0.092 Gnz/s, 0.368 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005564 seconds (0.092 Gnz/s, 0.367 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.005566 seconds (0.092 Gnz/s, 0.367 Gflop/s, 3.1 to 4.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,830805520,1242638833,21604006,221019800,6400958,530692,41479,18890,10887651,1.495704,2201.281501,0.013105,0.007632,3.116078,38.270572,1604.379031,0.514871,0.564507
total,-1,830805520,1242638833,21604006,221019800,6400958,530692,41479,18890,10887651,1.495704,2201.281501,0.013105,0.007632,3.116078,38.270572,1604.379031,0.514871,0.564507
