
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.924888 seconds (24.8 MB/s)
csr_from_coo: 0.023406 seconds, 9506 rows, 9506 columns, 1511758 nonzeros, 62 to 193 nonzeros per row, 1 threads, 9506 to 9506 rows per thread, 1511758 to 1511758 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.000840 seconds (0.906 Gnz/s, 3.600 Gflop/s, 21.9 to 36.2 GB/s)
gemv (warmup): 0.000831 seconds (0.916 Gnz/s, 3.639 Gflop/s, 22.1 to 36.6 GB/s)
gemv (warmup): 0.000832 seconds (0.915 Gnz/s, 3.636 Gflop/s, 22.1 to 36.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000831 seconds (0.916 Gnz/s, 3.640 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.000831 seconds (0.916 Gnz/s, 3.640 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.626 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000856 seconds (0.889 Gnz/s, 3.533 Gflop/s, 21.5 to 35.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.635 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.635 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000836 seconds (0.910 Gnz/s, 3.617 Gflop/s, 22.0 to 36.3 GB/s)
gemv: 0.000832 seconds (0.915 Gnz/s, 3.636 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.632 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000831 seconds (0.915 Gnz/s, 3.638 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.000831 seconds (0.915 Gnz/s, 3.637 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.000832 seconds (0.915 Gnz/s, 3.636 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000831 seconds (0.915 Gnz/s, 3.637 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000843 seconds (0.902 Gnz/s, 3.585 Gflop/s, 21.8 to 36.0 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000831 seconds (0.915 Gnz/s, 3.636 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.625 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000833 seconds (0.914 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.635 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000844 seconds (0.901 Gnz/s, 3.583 Gflop/s, 21.8 to 36.0 GB/s)
gemv: 0.000836 seconds (0.910 Gnz/s, 3.618 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000833 seconds (0.914 Gnz/s, 3.632 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.632 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000831 seconds (0.916 Gnz/s, 3.639 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.000831 seconds (0.915 Gnz/s, 3.636 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000831 seconds (0.915 Gnz/s, 3.637 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.635 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.626 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000832 seconds (0.915 Gnz/s, 3.635 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000844 seconds (0.901 Gnz/s, 3.581 Gflop/s, 21.8 to 36.0 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000833 seconds (0.914 Gnz/s, 3.632 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.624 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000833 seconds (0.914 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000837 seconds (0.909 Gnz/s, 3.614 Gflop/s, 22.0 to 36.3 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.633 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.914 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.626 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.625 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000845 seconds (0.900 Gnz/s, 3.579 Gflop/s, 21.7 to 36.0 GB/s)
gemv: 0.000833 seconds (0.914 Gnz/s, 3.632 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.626 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.626 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.627 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.626 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000831 seconds (0.916 Gnz/s, 3.641 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.000831 seconds (0.915 Gnz/s, 3.637 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.000832 seconds (0.915 Gnz/s, 3.635 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.625 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.627 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.634 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000831 seconds (0.915 Gnz/s, 3.639 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.000833 seconds (0.914 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000831 seconds (0.915 Gnz/s, 3.636 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.626 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.912 Gnz/s, 3.627 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000868 seconds (0.877 Gnz/s, 3.484 Gflop/s, 21.2 to 35.0 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000866 seconds (0.878 Gnz/s, 3.490 Gflop/s, 21.2 to 35.1 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000833 seconds (0.914 Gnz/s, 3.632 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.634 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000842 seconds (0.903 Gnz/s, 3.590 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.628 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.633 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.632 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.633 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.631 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000831 seconds (0.916 Gnz/s, 3.641 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.000832 seconds (0.914 Gnz/s, 3.634 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000833 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.000845 seconds (0.901 Gnz/s, 3.580 Gflop/s, 21.7 to 36.0 GB/s)
