
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.553743 seconds (26.3 MB/s)
csr_from_coo: 0.039207 seconds, 52329 rows, 52329 columns, 2698463 nonzeros, 2 to 207 nonzeros per row, 1 threads, 52329 to 52329 rows per thread, 2698463 to 2698463 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.003055 seconds (0.450 Gnz/s, 1.767 Gflop/s, 11.0 to 17.9 GB/s)
gemv (warmup): 0.002993 seconds (0.460 Gnz/s, 1.803 Gflop/s, 11.2 to 18.3 GB/s)
gemv (warmup): 0.003027 seconds (0.454 Gnz/s, 1.783 Gflop/s, 11.1 to 18.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002998 seconds (0.459 Gnz/s, 1.800 Gflop/s, 11.2 to 18.3 GB/s)
gemv: 0.002989 seconds (0.460 Gnz/s, 1.806 Gflop/s, 11.3 to 18.3 GB/s)
gemv: 0.003007 seconds (0.457 Gnz/s, 1.795 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.002996 seconds (0.459 Gnz/s, 1.801 Gflop/s, 11.2 to 18.3 GB/s)
gemv: 0.002995 seconds (0.459 Gnz/s, 1.802 Gflop/s, 11.2 to 18.3 GB/s)
gemv: 0.003014 seconds (0.456 Gnz/s, 1.790 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.002995 seconds (0.459 Gnz/s, 1.802 Gflop/s, 11.2 to 18.3 GB/s)
