
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.765984 seconds (25.8 MB/s)
csr_from_coo: 0.095259 seconds, 114919 rows, 114919 columns, 6653399 nonzeros, 15 to 132 nonzeros per row, 1 threads, 114919 to 114919 rows per thread, 6653399 to 6653399 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.010466 seconds (0.323 Gnz/s, 1.271 Gflop/s, 7.9 to 12.9 GB/s)
gemv (warmup): 0.011784 seconds (0.287 Gnz/s, 1.129 Gflop/s, 7.0 to 11.4 GB/s)
gemv (warmup): 0.012185 seconds (0.278 Gnz/s, 1.092 Gflop/s, 6.8 to 11.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012102 seconds (0.280 Gnz/s, 1.100 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.012025 seconds (0.281 Gnz/s, 1.107 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.012467 seconds (0.271 Gnz/s, 1.067 Gflop/s, 6.6 to 10.8 GB/s)
gemv: 0.012644 seconds (0.268 Gnz/s, 1.052 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.012930 seconds (0.262 Gnz/s, 1.029 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.013903 seconds (0.243 Gnz/s, 0.957 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.014083 seconds (0.240 Gnz/s, 0.945 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.020786 seconds (0.163 Gnz/s, 0.640 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.020371 seconds (0.166 Gnz/s, 0.653 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.020310 seconds (0.167 Gnz/s, 0.655 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.020305 seconds (0.167 Gnz/s, 0.655 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.020386 seconds (0.166 Gnz/s, 0.653 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.020533 seconds (0.165 Gnz/s, 0.648 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.020548 seconds (0.165 Gnz/s, 0.648 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.020451 seconds (0.165 Gnz/s, 0.651 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.020537 seconds (0.165 Gnz/s, 0.648 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.020412 seconds (0.166 Gnz/s, 0.652 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.020542 seconds (0.165 Gnz/s, 0.648 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.020509 seconds (0.165 Gnz/s, 0.649 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.020580 seconds (0.164 Gnz/s, 0.647 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.020402 seconds (0.166 Gnz/s, 0.652 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.020950 seconds (0.162 Gnz/s, 0.635 Gflop/s, 3.9 to 6.4 GB/s)
gemv: 0.020799 seconds (0.163 Gnz/s, 0.640 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.020627 seconds (0.164 Gnz/s, 0.645 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.020924 seconds (0.162 Gnz/s, 0.636 Gflop/s, 3.9 to 6.4 GB/s)
gemv: 0.020779 seconds (0.163 Gnz/s, 0.640 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.020760 seconds (0.163 Gnz/s, 0.641 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.020800 seconds (0.163 Gnz/s, 0.640 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.020755 seconds (0.163 Gnz/s, 0.641 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.020686 seconds (0.164 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.020802 seconds (0.163 Gnz/s, 0.640 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.022056 seconds (0.153 Gnz/s, 0.603 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.021534 seconds (0.157 Gnz/s, 0.618 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.021642 seconds (0.156 Gnz/s, 0.615 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.021556 seconds (0.157 Gnz/s, 0.617 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.021577 seconds (0.157 Gnz/s, 0.617 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.021670 seconds (0.156 Gnz/s, 0.614 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.021575 seconds (0.157 Gnz/s, 0.617 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.021561 seconds (0.157 Gnz/s, 0.617 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.021660 seconds (0.156 Gnz/s, 0.614 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.021548 seconds (0.157 Gnz/s, 0.618 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.021586 seconds (0.157 Gnz/s, 0.616 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.021829 seconds (0.155 Gnz/s, 0.610 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.024630 seconds (0.137 Gnz/s, 0.540 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.024391 seconds (0.139 Gnz/s, 0.546 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.024518 seconds (0.138 Gnz/s, 0.543 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.024815 seconds (0.136 Gnz/s, 0.536 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.024630 seconds (0.137 Gnz/s, 0.540 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.024452 seconds (0.138 Gnz/s, 0.544 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.024503 seconds (0.138 Gnz/s, 0.543 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.024339 seconds (0.139 Gnz/s, 0.547 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.024378 seconds (0.139 Gnz/s, 0.546 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.025123 seconds (0.135 Gnz/s, 0.530 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.024557 seconds (0.138 Gnz/s, 0.542 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.024540 seconds (0.138 Gnz/s, 0.542 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.024625 seconds (0.137 Gnz/s, 0.540 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.024524 seconds (0.138 Gnz/s, 0.543 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.024680 seconds (0.137 Gnz/s, 0.539 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.024692 seconds (0.137 Gnz/s, 0.539 Gflop/s, 3.3 to 5.5 GB/s)
