
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.041025 seconds (26.1 MB/s)
csr_from_coo: 0.145161 seconds, 179860 rows, 179860 columns, 10113096 nonzeros, 12 to 126 nonzeros per row, 1 threads, 179860 to 179860 rows per thread, 10113096 to 10113096 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.008799 seconds (0.585 Gnz/s, 2.299 Gflop/s, 14.3 to 23.3 GB/s)
gemv (warmup): 0.008858 seconds (0.581 Gnz/s, 2.283 Gflop/s, 14.2 to 23.2 GB/s)
gemv (warmup): 0.008945 seconds (0.575 Gnz/s, 2.261 Gflop/s, 14.0 to 22.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008987 seconds (0.573 Gnz/s, 2.251 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.008934 seconds (0.576 Gnz/s, 2.264 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.009183 seconds (0.560 Gnz/s, 2.202 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.009168 seconds (0.561 Gnz/s, 2.206 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.009193 seconds (0.560 Gnz/s, 2.200 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.009197 seconds (0.560 Gnz/s, 2.199 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.009331 seconds (0.552 Gnz/s, 2.168 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.009310 seconds (0.553 Gnz/s, 2.172 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.009327 seconds (0.552 Gnz/s, 2.169 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.009540 seconds (0.539 Gnz/s, 2.120 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.009580 seconds (0.537 Gnz/s, 2.111 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.009595 seconds (0.536 Gnz/s, 2.108 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.009573 seconds (0.538 Gnz/s, 2.113 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.009717 seconds (0.530 Gnz/s, 2.082 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.009688 seconds (0.531 Gnz/s, 2.088 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.009676 seconds (0.532 Gnz/s, 2.090 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.009679 seconds (0.532 Gnz/s, 2.090 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.009679 seconds (0.532 Gnz/s, 2.090 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.009694 seconds (0.531 Gnz/s, 2.086 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.009737 seconds (0.529 Gnz/s, 2.077 Gflop/s, 12.9 to 21.1 GB/s)
