
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.169924 seconds (26.1 MB/s)
csr_from_coo: 0.112796 seconds, 140874 rows, 140874 columns, 7813404 nonzeros, 24 to 102 nonzeros per row, 1 threads, 140874 to 140874 rows per thread, 7813404 to 7813404 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.007109 seconds (0.559 Gnz/s, 2.198 Gflop/s, 13.7 to 22.3 GB/s)
gemv (warmup): 0.007512 seconds (0.529 Gnz/s, 2.080 Gflop/s, 12.9 to 21.1 GB/s)
gemv (warmup): 0.007478 seconds (0.532 Gnz/s, 2.090 Gflop/s, 13.0 to 21.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007595 seconds (0.524 Gnz/s, 2.057 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.007596 seconds (0.524 Gnz/s, 2.057 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.007854 seconds (0.506 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.007826 seconds (0.508 Gnz/s, 1.997 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.007822 seconds (0.508 Gnz/s, 1.998 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.007876 seconds (0.505 Gnz/s, 1.984 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007893 seconds (0.504 Gnz/s, 1.980 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.007946 seconds (0.501 Gnz/s, 1.967 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.009495 seconds (0.419 Gnz/s, 1.646 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.009747 seconds (0.408 Gnz/s, 1.603 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.009738 seconds (0.408 Gnz/s, 1.605 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.009778 seconds (0.407 Gnz/s, 1.598 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.009768 seconds (0.407 Gnz/s, 1.600 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.009780 seconds (0.407 Gnz/s, 1.598 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.009760 seconds (0.407 Gnz/s, 1.601 Gflop/s, 10.0 to 16.2 GB/s)
gemv: 0.009771 seconds (0.407 Gnz/s, 1.599 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.009755 seconds (0.408 Gnz/s, 1.602 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.009754 seconds (0.408 Gnz/s, 1.602 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.009747 seconds (0.408 Gnz/s, 1.603 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.009740 seconds (0.408 Gnz/s, 1.604 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.009751 seconds (0.408 Gnz/s, 1.603 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.009748 seconds (0.408 Gnz/s, 1.603 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.009770 seconds (0.407 Gnz/s, 1.599 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.009769 seconds (0.407 Gnz/s, 1.600 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.009734 seconds (0.409 Gnz/s, 1.605 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.009735 seconds (0.409 Gnz/s, 1.605 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.009749 seconds (0.408 Gnz/s, 1.603 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.009753 seconds (0.408 Gnz/s, 1.602 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.009758 seconds (0.408 Gnz/s, 1.601 Gflop/s, 10.0 to 16.2 GB/s)
gemv: 0.009759 seconds (0.408 Gnz/s, 1.601 Gflop/s, 10.0 to 16.2 GB/s)
gemv: 0.009754 seconds (0.408 Gnz/s, 1.602 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.009766 seconds (0.407 Gnz/s, 1.600 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.009757 seconds (0.408 Gnz/s, 1.602 Gflop/s, 10.0 to 16.2 GB/s)
gemv: 0.009757 seconds (0.408 Gnz/s, 1.602 Gflop/s, 10.0 to 16.2 GB/s)
gemv: 0.009751 seconds (0.408 Gnz/s, 1.603 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.009782 seconds (0.407 Gnz/s, 1.598 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.010035 seconds (0.396 Gnz/s, 1.557 Gflop/s, 9.7 to 15.8 GB/s)
gemv: 0.009989 seconds (0.398 Gnz/s, 1.564 Gflop/s, 9.7 to 15.9 GB/s)
gemv: 0.009980 seconds (0.399 Gnz/s, 1.566 Gflop/s, 9.7 to 15.9 GB/s)
gemv: 0.010162 seconds (0.391 Gnz/s, 1.538 Gflop/s, 9.6 to 15.6 GB/s)
gemv: 0.010044 seconds (0.396 Gnz/s, 1.556 Gflop/s, 9.7 to 15.8 GB/s)
gemv: 0.010060 seconds (0.395 Gnz/s, 1.553 Gflop/s, 9.7 to 15.8 GB/s)
gemv: 0.010051 seconds (0.396 Gnz/s, 1.555 Gflop/s, 9.7 to 15.8 GB/s)
gemv: 0.010145 seconds (0.392 Gnz/s, 1.540 Gflop/s, 9.6 to 15.6 GB/s)
gemv: 0.010107 seconds (0.394 Gnz/s, 1.546 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.010100 seconds (0.394 Gnz/s, 1.547 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.010098 seconds (0.394 Gnz/s, 1.548 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.010097 seconds (0.394 Gnz/s, 1.548 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.010099 seconds (0.394 Gnz/s, 1.547 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.010100 seconds (0.394 Gnz/s, 1.547 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.010096 seconds (0.394 Gnz/s, 1.548 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.010082 seconds (0.394 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.010083 seconds (0.394 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.010085 seconds (0.394 Gnz/s, 1.549 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.010055 seconds (0.396 Gnz/s, 1.554 Gflop/s, 9.7 to 15.8 GB/s)
gemv: 0.010108 seconds (0.393 Gnz/s, 1.546 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.010081 seconds (0.395 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.010156 seconds (0.392 Gnz/s, 1.539 Gflop/s, 9.6 to 15.6 GB/s)
gemv: 0.010578 seconds (0.376 Gnz/s, 1.477 Gflop/s, 9.2 to 15.0 GB/s)
