
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.741712 seconds (28.1 MB/s)
csr_from_coo: 0.126744 seconds, 18000 rows, 18000 columns, 6897316 nonzeros, 130 to 514 nonzeros per row, 1 threads, 18000 to 18000 rows per thread, 6897316 to 6897316 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.003425 seconds (1.009 Gnz/s, 4.027 Gflop/s, 24.3 to 40.4 GB/s)
gemv (warmup): 0.003350 seconds (1.032 Gnz/s, 4.118 Gflop/s, 24.8 to 41.3 GB/s)
gemv (warmup): 0.003347 seconds (1.033 Gnz/s, 4.122 Gflop/s, 24.9 to 41.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003347 seconds (1.033 Gnz/s, 4.122 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.003354 seconds (1.031 Gnz/s, 4.113 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.003351 seconds (1.032 Gnz/s, 4.117 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.003343 seconds (1.034 Gnz/s, 4.126 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.003404 seconds (1.016 Gnz/s, 4.053 Gflop/s, 24.4 to 40.6 GB/s)
gemv: 0.003345 seconds (1.034 Gnz/s, 4.125 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.003370 seconds (1.026 Gnz/s, 4.093 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.003356 seconds (1.030 Gnz/s, 4.110 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.003353 seconds (1.031 Gnz/s, 4.114 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.003369 seconds (1.026 Gnz/s, 4.094 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.003352 seconds (1.031 Gnz/s, 4.115 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.003353 seconds (1.031 Gnz/s, 4.114 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.003354 seconds (1.031 Gnz/s, 4.113 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.003359 seconds (1.029 Gnz/s, 4.107 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.003345 seconds (1.034 Gnz/s, 4.124 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.003343 seconds (1.034 Gnz/s, 4.126 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.003375 seconds (1.025 Gnz/s, 4.087 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.003355 seconds (1.031 Gnz/s, 4.112 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.003357 seconds (1.030 Gnz/s, 4.110 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.003359 seconds (1.029 Gnz/s, 4.107 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.003349 seconds (1.032 Gnz/s, 4.119 Gflop/s, 24.8 to 41.3 GB/s)
