
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.801868 seconds (27.4 MB/s)
csr_from_coo: 0.059825 seconds, 9000 rows, 9000 columns, 3279690 nonzeros, 127 to 515 nonzeros per row, 1 threads, 9000 to 9000 rows per thread, 3279690 to 3279690 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.001629 seconds (1.009 Gnz/s, 4.026 Gflop/s, 24.3 to 40.4 GB/s)
gemv (warmup): 0.001607 seconds (1.023 Gnz/s, 4.082 Gflop/s, 24.6 to 40.9 GB/s)
gemv (warmup): 0.001630 seconds (1.009 Gnz/s, 4.023 Gflop/s, 24.3 to 40.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001611 seconds (1.021 Gnz/s, 4.071 Gflop/s, 24.6 to 40.8 GB/s)
gemv: 0.001613 seconds (1.019 Gnz/s, 4.066 Gflop/s, 24.5 to 40.7 GB/s)
gemv: 0.001609 seconds (1.022 Gnz/s, 4.076 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001607 seconds (1.024 Gnz/s, 4.083 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001605 seconds (1.025 Gnz/s, 4.087 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.001617 seconds (1.017 Gnz/s, 4.056 Gflop/s, 24.5 to 40.7 GB/s)
gemv: 0.001611 seconds (1.021 Gnz/s, 4.071 Gflop/s, 24.6 to 40.8 GB/s)
gemv: 0.001606 seconds (1.024 Gnz/s, 4.085 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001606 seconds (1.024 Gnz/s, 4.084 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001606 seconds (1.024 Gnz/s, 4.084 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001609 seconds (1.022 Gnz/s, 4.076 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001624 seconds (1.013 Gnz/s, 4.039 Gflop/s, 24.4 to 40.5 GB/s)
gemv: 0.001608 seconds (1.023 Gnz/s, 4.080 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001612 seconds (1.020 Gnz/s, 4.070 Gflop/s, 24.6 to 40.8 GB/s)
gemv: 0.001614 seconds (1.019 Gnz/s, 4.064 Gflop/s, 24.5 to 40.7 GB/s)
gemv: 0.001609 seconds (1.022 Gnz/s, 4.078 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001606 seconds (1.024 Gnz/s, 4.085 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001615 seconds (1.018 Gnz/s, 4.061 Gflop/s, 24.5 to 40.7 GB/s)
gemv: 0.001605 seconds (1.024 Gnz/s, 4.087 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.001607 seconds (1.023 Gnz/s, 4.082 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001609 seconds (1.022 Gnz/s, 4.077 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001608 seconds (1.023 Gnz/s, 4.080 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001609 seconds (1.022 Gnz/s, 4.077 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001623 seconds (1.013 Gnz/s, 4.040 Gflop/s, 24.4 to 40.5 GB/s)
gemv: 0.001607 seconds (1.023 Gnz/s, 4.082 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001605 seconds (1.024 Gnz/s, 4.086 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.001608 seconds (1.022 Gnz/s, 4.078 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001604 seconds (1.025 Gnz/s, 4.090 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.001610 seconds (1.021 Gnz/s, 4.073 Gflop/s, 24.6 to 40.8 GB/s)
gemv: 0.001620 seconds (1.015 Gnz/s, 4.048 Gflop/s, 24.4 to 40.6 GB/s)
gemv: 0.001610 seconds (1.022 Gnz/s, 4.075 Gflop/s, 24.6 to 40.8 GB/s)
gemv: 0.001604 seconds (1.025 Gnz/s, 4.088 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.001607 seconds (1.023 Gnz/s, 4.081 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001610 seconds (1.021 Gnz/s, 4.073 Gflop/s, 24.6 to 40.8 GB/s)
gemv: 0.001607 seconds (1.024 Gnz/s, 4.083 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001620 seconds (1.015 Gnz/s, 4.048 Gflop/s, 24.4 to 40.6 GB/s)
gemv: 0.001608 seconds (1.023 Gnz/s, 4.079 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001609 seconds (1.022 Gnz/s, 4.076 Gflop/s, 24.6 to 40.8 GB/s)
gemv: 0.001606 seconds (1.024 Gnz/s, 4.085 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001607 seconds (1.023 Gnz/s, 4.082 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001607 seconds (1.023 Gnz/s, 4.081 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001630 seconds (1.009 Gnz/s, 4.024 Gflop/s, 24.3 to 40.3 GB/s)
gemv: 0.001609 seconds (1.022 Gnz/s, 4.076 Gflop/s, 24.6 to 40.8 GB/s)
gemv: 0.001605 seconds (1.025 Gnz/s, 4.088 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.001604 seconds (1.025 Gnz/s, 4.088 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.001605 seconds (1.025 Gnz/s, 4.087 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.001605 seconds (1.024 Gnz/s, 4.086 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001616 seconds (1.017 Gnz/s, 4.058 Gflop/s, 24.5 to 40.7 GB/s)
gemv: 0.001610 seconds (1.021 Gnz/s, 4.073 Gflop/s, 24.6 to 40.8 GB/s)
gemv: 0.001608 seconds (1.022 Gnz/s, 4.079 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001607 seconds (1.023 Gnz/s, 4.081 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001607 seconds (1.023 Gnz/s, 4.081 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001611 seconds (1.021 Gnz/s, 4.072 Gflop/s, 24.6 to 40.8 GB/s)
gemv: 0.001621 seconds (1.015 Gnz/s, 4.047 Gflop/s, 24.4 to 40.6 GB/s)
gemv: 0.001606 seconds (1.024 Gnz/s, 4.083 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001606 seconds (1.024 Gnz/s, 4.084 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001615 seconds (1.018 Gnz/s, 4.063 Gflop/s, 24.5 to 40.7 GB/s)
gemv: 0.001611 seconds (1.021 Gnz/s, 4.072 Gflop/s, 24.6 to 40.8 GB/s)
gemv: 0.001607 seconds (1.023 Gnz/s, 4.082 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001616 seconds (1.018 Gnz/s, 4.060 Gflop/s, 24.5 to 40.7 GB/s)
gemv: 0.001605 seconds (1.025 Gnz/s, 4.088 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.001611 seconds (1.021 Gnz/s, 4.072 Gflop/s, 24.6 to 40.8 GB/s)
gemv: 0.001607 seconds (1.023 Gnz/s, 4.083 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001605 seconds (1.024 Gnz/s, 4.086 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.001606 seconds (1.024 Gnz/s, 4.085 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001611 seconds (1.020 Gnz/s, 4.071 Gflop/s, 24.6 to 40.8 GB/s)
gemv: 0.001631 seconds (1.008 Gnz/s, 4.022 Gflop/s, 24.3 to 40.3 GB/s)
gemv: 0.001607 seconds (1.023 Gnz/s, 4.082 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001609 seconds (1.022 Gnz/s, 4.078 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001606 seconds (1.024 Gnz/s, 4.085 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001618 seconds (1.016 Gnz/s, 4.054 Gflop/s, 24.5 to 40.6 GB/s)
gemv: 0.001625 seconds (1.012 Gnz/s, 4.037 Gflop/s, 24.4 to 40.5 GB/s)
gemv: 0.001607 seconds (1.023 Gnz/s, 4.082 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001607 seconds (1.024 Gnz/s, 4.083 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001607 seconds (1.023 Gnz/s, 4.083 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001605 seconds (1.025 Gnz/s, 4.087 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.001622 seconds (1.014 Gnz/s, 4.045 Gflop/s, 24.4 to 40.5 GB/s)
gemv: 0.001612 seconds (1.020 Gnz/s, 4.068 Gflop/s, 24.5 to 40.8 GB/s)
gemv: 0.001608 seconds (1.023 Gnz/s, 4.079 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001608 seconds (1.023 Gnz/s, 4.080 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001608 seconds (1.023 Gnz/s, 4.080 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001606 seconds (1.024 Gnz/s, 4.084 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001616 seconds (1.018 Gnz/s, 4.059 Gflop/s, 24.5 to 40.7 GB/s)
gemv: 0.001608 seconds (1.023 Gnz/s, 4.079 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001605 seconds (1.025 Gnz/s, 4.087 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.001604 seconds (1.025 Gnz/s, 4.088 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.001606 seconds (1.024 Gnz/s, 4.083 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001609 seconds (1.022 Gnz/s, 4.077 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001622 seconds (1.014 Gnz/s, 4.045 Gflop/s, 24.4 to 40.5 GB/s)
gemv: 0.001625 seconds (1.012 Gnz/s, 4.037 Gflop/s, 24.4 to 40.5 GB/s)
gemv: 0.001609 seconds (1.022 Gnz/s, 4.078 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001607 seconds (1.023 Gnz/s, 4.082 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001610 seconds (1.021 Gnz/s, 4.074 Gflop/s, 24.6 to 40.8 GB/s)
gemv: 0.001604 seconds (1.025 Gnz/s, 4.091 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.001619 seconds (1.015 Gnz/s, 4.051 Gflop/s, 24.4 to 40.6 GB/s)
