
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 21.283755 seconds (28.2 MB/s)
csr_from_coo: 1.403498 seconds, 23947347 rows, 23947347 columns, 57708624 nonzeros, 1 to 9 nonzeros per row, 1 threads, 23947347 to 23947347 rows per thread, 57708624 to 57708624 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv (warmup): 0.865124 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv (warmup): 0.864979 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv (warmup): 0.864956 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.866050 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866141 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866126 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865997 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866252 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866278 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866162 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866137 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866209 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866069 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866116 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866142 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866121 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866124 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866274 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866189 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866011 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866153 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866287 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866107 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866213 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866250 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866246 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866195 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866241 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866334 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866207 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866196 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866185 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866156 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866217 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866158 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866137 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866242 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866218 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866235 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866058 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866155 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866427 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866137 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866314 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866122 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866083 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866127 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866169 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866109 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866173 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866292 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866300 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866191 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866143 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866191 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866167 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866185 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866211 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866223 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866250 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866136 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866118 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866186 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866283 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866238 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866216 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866087 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866129 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866264 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866278 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866143 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866194 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866203 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866301 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
