
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.300584 seconds (24.5 MB/s)
csr_from_coo: 0.161565 seconds, 2394385 rows, 2394385 columns, 5021410 nonzeros, 0 to 100022 nonzeros per row, 1 threads, 2394385 to 2394385 rows per thread, 5021410 to 5021410 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 0.046803 seconds (0.107 Gnz/s, 0.215 Gflop/s, 2.5 to 3.0 GB/s)
gemv (warmup): 0.046864 seconds (0.107 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv (warmup): 0.046954 seconds (0.107 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.047008 seconds (0.107 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.046980 seconds (0.107 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.047077 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047053 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047285 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047281 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047300 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
