
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.452547 seconds (22.9 MB/s)
csr_from_coo: 0.075538 seconds, 143571 rows, 143571 columns, 4706073 nonzeros, 9 to 159 nonzeros per row, 1 threads, 143571 to 143571 rows per thread, 4706073 to 4706073 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.006784 seconds (0.357 Gnz/s, 1.387 Gflop/s, 8.8 to 14.2 GB/s)
gemv (warmup): 0.006510 seconds (0.372 Gnz/s, 1.446 Gflop/s, 9.2 to 14.8 GB/s)
gemv (warmup): 0.006501 seconds (0.373 Gnz/s, 1.448 Gflop/s, 9.2 to 14.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006533 seconds (0.371 Gnz/s, 1.441 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006513 seconds (0.372 Gnz/s, 1.445 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006550 seconds (0.370 Gnz/s, 1.437 Gflop/s, 9.1 to 14.7 GB/s)
gemv: 0.006538 seconds (0.371 Gnz/s, 1.440 Gflop/s, 9.2 to 14.7 GB/s)
gemv: 0.006513 seconds (0.372 Gnz/s, 1.445 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006533 seconds (0.371 Gnz/s, 1.441 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006540 seconds (0.371 Gnz/s, 1.439 Gflop/s, 9.2 to 14.7 GB/s)
gemv: 0.006514 seconds (0.372 Gnz/s, 1.445 Gflop/s, 9.2 to 14.8 GB/s)
gemv: 0.006533 seconds (0.371 Gnz/s, 1.441 Gflop/s, 9.2 to 14.8 GB/s)
