
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.013154 seconds (25.6 MB/s)
csr_from_coo: 0.030476 seconds, 101492 rows, 101492 columns, 1647264 nonzeros, 5 to 31 nonzeros per row, 1 threads, 101492 to 101492 rows per thread, 1647264 to 1647264 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.006362 seconds (0.137 Gnz/s, 0.518 Gflop/s, 3.5 to 5.4 GB/s)
gemv (warmup): 0.006211 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv (warmup): 0.006209 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006216 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006227 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006223 seconds (0.141 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006208 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006223 seconds (0.141 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006224 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006206 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006220 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006205 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006222 seconds (0.141 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006223 seconds (0.141 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006208 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006224 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006225 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006209 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006216 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006225 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006208 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006222 seconds (0.141 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006208 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006222 seconds (0.141 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006222 seconds (0.141 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006209 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006223 seconds (0.141 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006223 seconds (0.141 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006208 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006222 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006207 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006210 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006220 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006208 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006222 seconds (0.141 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006223 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006208 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006228 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006236 seconds (0.140 Gnz/s, 0.528 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006220 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006232 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006219 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006233 seconds (0.140 Gnz/s, 0.529 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006235 seconds (0.140 Gnz/s, 0.528 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.006216 seconds (0.141 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
