
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.302174 seconds (24.2 MB/s)
csr_from_coo: 0.026561 seconds, 23120 rows, 23120 columns, 1489200 nonzeros, 3 to 139 nonzeros per row, 1 threads, 23120 to 23120 rows per thread, 1489200 to 1489200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.001291 seconds (0.586 Gnz/s, 2.307 Gflop/s, 14.3 to 23.4 GB/s)
gemv (warmup): 0.001282 seconds (0.590 Gnz/s, 2.323 Gflop/s, 14.4 to 23.5 GB/s)
gemv (warmup): 0.001327 seconds (0.570 Gnz/s, 2.245 Gflop/s, 13.9 to 22.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001280 seconds (0.591 Gnz/s, 2.327 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001276 seconds (0.593 Gnz/s, 2.334 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001281 seconds (0.590 Gnz/s, 2.325 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001275 seconds (0.593 Gnz/s, 2.336 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.001278 seconds (0.592 Gnz/s, 2.331 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001277 seconds (0.592 Gnz/s, 2.331 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001298 seconds (0.583 Gnz/s, 2.294 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.001279 seconds (0.591 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001276 seconds (0.592 Gnz/s, 2.333 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001278 seconds (0.592 Gnz/s, 2.331 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001279 seconds (0.591 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001278 seconds (0.591 Gnz/s, 2.330 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001279 seconds (0.591 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001292 seconds (0.585 Gnz/s, 2.305 Gflop/s, 14.3 to 23.3 GB/s)
gemv: 0.001278 seconds (0.591 Gnz/s, 2.330 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001277 seconds (0.592 Gnz/s, 2.332 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001279 seconds (0.591 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001280 seconds (0.591 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001278 seconds (0.592 Gnz/s, 2.331 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001276 seconds (0.593 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001298 seconds (0.583 Gnz/s, 2.294 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.001278 seconds (0.592 Gnz/s, 2.330 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001280 seconds (0.591 Gnz/s, 2.326 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001282 seconds (0.590 Gnz/s, 2.324 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001280 seconds (0.591 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001278 seconds (0.592 Gnz/s, 2.330 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001281 seconds (0.590 Gnz/s, 2.324 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001298 seconds (0.583 Gnz/s, 2.295 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.001277 seconds (0.592 Gnz/s, 2.333 Gflop/s, 14.4 to 23.6 GB/s)
