
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.691775 seconds (31.7 MB/s)
csr_from_coo: 0.031036 seconds, 321671 rows, 321671 columns, 1827807 nonzeros, 1 to 412 nonzeros per row, 1 threads, 321671 to 321671 rows per thread, 1827807 to 1827807 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.009169 seconds (0.199 Gnz/s, 0.399 Gflop/s, 3.2 to 4.5 GB/s)
gemv (warmup): 0.009020 seconds (0.203 Gnz/s, 0.405 Gflop/s, 3.3 to 4.6 GB/s)
gemv (warmup): 0.009030 seconds (0.202 Gnz/s, 0.405 Gflop/s, 3.3 to 4.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009051 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009034 seconds (0.202 Gnz/s, 0.405 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009040 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009057 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009044 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009043 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009036 seconds (0.202 Gnz/s, 0.405 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009064 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009061 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.009060 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.3 to 4.6 GB/s)
