
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.241736 seconds (20.5 MB/s)
csr_from_coo: 0.022881 seconds, 6143 rows, 6143 columns, 1227742 nonzeros, 12 to 3071 nonzeros per row, 1 threads, 6143 to 6143 rows per thread, 1227742 to 1227742 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.000795 seconds (0.772 Gnz/s, 3.088 Gflop/s, 18.7 to 31.0 GB/s)
gemv (warmup): 0.000747 seconds (0.822 Gnz/s, 3.288 Gflop/s, 19.9 to 33.0 GB/s)
gemv (warmup): 0.000742 seconds (0.828 Gnz/s, 3.311 Gflop/s, 20.1 to 33.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000754 seconds (0.814 Gnz/s, 3.255 Gflop/s, 19.7 to 32.7 GB/s)
gemv: 0.000743 seconds (0.826 Gnz/s, 3.305 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000741 seconds (0.828 Gnz/s, 3.313 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000742 seconds (0.827 Gnz/s, 3.308 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000741 seconds (0.828 Gnz/s, 3.313 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000742 seconds (0.827 Gnz/s, 3.307 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000740 seconds (0.830 Gnz/s, 3.318 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000751 seconds (0.818 Gnz/s, 3.271 Gflop/s, 19.8 to 32.8 GB/s)
gemv: 0.000743 seconds (0.826 Gnz/s, 3.306 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000753 seconds (0.815 Gnz/s, 3.260 Gflop/s, 19.8 to 32.7 GB/s)
gemv: 0.000742 seconds (0.827 Gnz/s, 3.309 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.000740 seconds (0.829 Gnz/s, 3.317 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000739 seconds (0.830 Gnz/s, 3.321 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000741 seconds (0.828 Gnz/s, 3.312 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.000743 seconds (0.826 Gnz/s, 3.305 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000743 seconds (0.827 Gnz/s, 3.306 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000742 seconds (0.828 Gnz/s, 3.311 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.000745 seconds (0.824 Gnz/s, 3.295 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000743 seconds (0.827 Gnz/s, 3.306 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000743 seconds (0.826 Gnz/s, 3.306 Gflop/s, 20.0 to 33.2 GB/s)
