
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.220244 seconds (23.4 MB/s)
csr_from_coo: 0.222165 seconds, 24575 rows, 24575 columns, 11111110 nonzeros, 14 to 12287 nonzeros per row, 1 threads, 24575 to 24575 rows per thread, 11111110 to 11111110 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.009500 seconds (0.585 Gnz/s, 2.339 Gflop/s, 14.1 to 23.4 GB/s)
gemv (warmup): 0.009346 seconds (0.594 Gnz/s, 2.378 Gflop/s, 14.3 to 23.8 GB/s)
gemv (warmup): 0.009389 seconds (0.592 Gnz/s, 2.367 Gflop/s, 14.3 to 23.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009363 seconds (0.593 Gnz/s, 2.374 Gflop/s, 14.3 to 23.8 GB/s)
gemv: 0.009379 seconds (0.592 Gnz/s, 2.369 Gflop/s, 14.3 to 23.7 GB/s)
gemv: 0.009384 seconds (0.592 Gnz/s, 2.368 Gflop/s, 14.3 to 23.7 GB/s)
gemv: 0.009387 seconds (0.592 Gnz/s, 2.367 Gflop/s, 14.3 to 23.7 GB/s)
gemv: 0.009358 seconds (0.594 Gnz/s, 2.375 Gflop/s, 14.3 to 23.8 GB/s)
gemv: 0.009413 seconds (0.590 Gnz/s, 2.361 Gflop/s, 14.2 to 23.6 GB/s)
gemv: 0.009376 seconds (0.593 Gnz/s, 2.370 Gflop/s, 14.3 to 23.7 GB/s)
gemv: 0.009399 seconds (0.591 Gnz/s, 2.364 Gflop/s, 14.2 to 23.7 GB/s)
gemv: 0.009379 seconds (0.592 Gnz/s, 2.369 Gflop/s, 14.3 to 23.7 GB/s)
gemv: 0.009377 seconds (0.592 Gnz/s, 2.370 Gflop/s, 14.3 to 23.7 GB/s)
gemv: 0.009375 seconds (0.593 Gnz/s, 2.370 Gflop/s, 14.3 to 23.7 GB/s)
gemv: 0.009401 seconds (0.591 Gnz/s, 2.364 Gflop/s, 14.2 to 23.7 GB/s)
gemv: 0.009371 seconds (0.593 Gnz/s, 2.371 Gflop/s, 14.3 to 23.8 GB/s)
gemv: 0.009370 seconds (0.593 Gnz/s, 2.372 Gflop/s, 14.3 to 23.8 GB/s)
gemv: 0.009370 seconds (0.593 Gnz/s, 2.372 Gflop/s, 14.3 to 23.8 GB/s)
gemv: 0.009368 seconds (0.593 Gnz/s, 2.372 Gflop/s, 14.3 to 23.8 GB/s)
gemv: 0.009375 seconds (0.593 Gnz/s, 2.370 Gflop/s, 14.3 to 23.7 GB/s)
gemv: 0.009410 seconds (0.590 Gnz/s, 2.362 Gflop/s, 14.2 to 23.7 GB/s)
gemv: 0.009395 seconds (0.591 Gnz/s, 2.365 Gflop/s, 14.3 to 23.7 GB/s)
gemv: 0.009400 seconds (0.591 Gnz/s, 2.364 Gflop/s, 14.2 to 23.7 GB/s)
gemv: 0.009375 seconds (0.593 Gnz/s, 2.370 Gflop/s, 14.3 to 23.7 GB/s)
gemv: 0.009371 seconds (0.593 Gnz/s, 2.371 Gflop/s, 14.3 to 23.8 GB/s)
gemv: 0.009374 seconds (0.593 Gnz/s, 2.371 Gflop/s, 14.3 to 23.7 GB/s)
gemv: 0.009389 seconds (0.592 Gnz/s, 2.367 Gflop/s, 14.3 to 23.7 GB/s)
gemv: 0.009394 seconds (0.591 Gnz/s, 2.366 Gflop/s, 14.3 to 23.7 GB/s)
gemv: 0.009396 seconds (0.591 Gnz/s, 2.365 Gflop/s, 14.3 to 23.7 GB/s)
gemv: 0.009374 seconds (0.593 Gnz/s, 2.371 Gflop/s, 14.3 to 23.7 GB/s)
gemv: 0.009381 seconds (0.592 Gnz/s, 2.369 Gflop/s, 14.3 to 23.7 GB/s)
