
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 15.486459 seconds (28.0 MB/s)
csr_from_coo: 0.628421 seconds, 45101 rows, 45101 columns, 28967291 nonzeros, 1 to 8032 nonzeros per row, 1 threads, 45101 to 45101 rows per thread, 28967291 to 28967291 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.047409 seconds (0.306 Gnz/s, 1.222 Gflop/s, 7.4 to 12.2 GB/s)
gemv (warmup): 0.047127 seconds (0.308 Gnz/s, 1.229 Gflop/s, 7.4 to 12.3 GB/s)
gemv (warmup): 0.047060 seconds (0.308 Gnz/s, 1.231 Gflop/s, 7.4 to 12.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.047165 seconds (0.308 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047167 seconds (0.308 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047174 seconds (0.308 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047174 seconds (0.308 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047168 seconds (0.308 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047179 seconds (0.307 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047125 seconds (0.308 Gnz/s, 1.229 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047129 seconds (0.308 Gnz/s, 1.229 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047171 seconds (0.308 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047201 seconds (0.307 Gnz/s, 1.227 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047176 seconds (0.307 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047172 seconds (0.308 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047176 seconds (0.307 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
gemv: 0.047161 seconds (0.308 Gnz/s, 1.228 Gflop/s, 7.4 to 12.3 GB/s)
