
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.529656 seconds (23.2 MB/s)
csr_from_coo: 0.038445 seconds, 20685 rows, 20685 columns, 2454957 nonzeros, 60 to 162 nonzeros per row, 1 threads, 20685 to 20685 rows per thread, 2454957 to 2454957 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.001487 seconds (0.832 Gnz/s, 3.302 Gflop/s, 20.1 to 33.2 GB/s)
gemv (warmup): 0.001445 seconds (0.857 Gnz/s, 3.399 Gflop/s, 20.7 to 34.2 GB/s)
gemv (warmup): 0.001445 seconds (0.857 Gnz/s, 3.399 Gflop/s, 20.7 to 34.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001445 seconds (0.857 Gnz/s, 3.399 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001444 seconds (0.857 Gnz/s, 3.399 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001444 seconds (0.857 Gnz/s, 3.400 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001445 seconds (0.857 Gnz/s, 3.399 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001456 seconds (0.850 Gnz/s, 3.373 Gflop/s, 20.6 to 34.0 GB/s)
gemv: 0.001444 seconds (0.857 Gnz/s, 3.401 Gflop/s, 20.8 to 34.2 GB/s)
gemv: 0.001443 seconds (0.858 Gnz/s, 3.402 Gflop/s, 20.8 to 34.2 GB/s)
gemv: 0.001444 seconds (0.857 Gnz/s, 3.400 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001444 seconds (0.857 Gnz/s, 3.400 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001445 seconds (0.857 Gnz/s, 3.399 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001455 seconds (0.851 Gnz/s, 3.374 Gflop/s, 20.6 to 34.0 GB/s)
gemv: 0.001445 seconds (0.857 Gnz/s, 3.398 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001445 seconds (0.857 Gnz/s, 3.399 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001445 seconds (0.857 Gnz/s, 3.399 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001444 seconds (0.857 Gnz/s, 3.401 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001445 seconds (0.856 Gnz/s, 3.397 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001444 seconds (0.857 Gnz/s, 3.401 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001486 seconds (0.833 Gnz/s, 3.305 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.001445 seconds (0.857 Gnz/s, 3.399 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001444 seconds (0.857 Gnz/s, 3.399 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001444 seconds (0.857 Gnz/s, 3.400 Gflop/s, 20.7 to 34.2 GB/s)
