
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.671696 seconds (25.3 MB/s)
csr_from_coo: 0.150119 seconds, 108384 rows, 108384 columns, 10167624 nonzeros, 30 to 324 nonzeros per row, 1 threads, 108384 to 108384 rows per thread, 10167624 to 10167624 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.006137 seconds (0.837 Gnz/s, 3.314 Gflop/s, 20.3 to 33.4 GB/s)
gemv (warmup): 0.006079 seconds (0.845 Gnz/s, 3.345 Gflop/s, 20.5 to 33.7 GB/s)
gemv (warmup): 0.006079 seconds (0.845 Gnz/s, 3.345 Gflop/s, 20.5 to 33.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006086 seconds (0.844 Gnz/s, 3.341 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006075 seconds (0.846 Gnz/s, 3.347 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.006086 seconds (0.844 Gnz/s, 3.341 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006076 seconds (0.846 Gnz/s, 3.347 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.006088 seconds (0.844 Gnz/s, 3.340 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006086 seconds (0.844 Gnz/s, 3.341 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006074 seconds (0.846 Gnz/s, 3.348 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.006097 seconds (0.843 Gnz/s, 3.335 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006085 seconds (0.844 Gnz/s, 3.342 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006077 seconds (0.846 Gnz/s, 3.347 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.006084 seconds (0.845 Gnz/s, 3.342 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006077 seconds (0.846 Gnz/s, 3.346 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006084 seconds (0.844 Gnz/s, 3.342 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006087 seconds (0.844 Gnz/s, 3.341 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006076 seconds (0.846 Gnz/s, 3.347 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.006085 seconds (0.844 Gnz/s, 3.342 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006075 seconds (0.846 Gnz/s, 3.347 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.006085 seconds (0.844 Gnz/s, 3.342 Gflop/s, 20.5 to 33.7 GB/s)
