
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.485755 seconds (28.5 MB/s)
csr_from_coo: 0.174011 seconds, 199187 rows, 199187 columns, 11708077 nonzeros, 18 to 144 nonzeros per row, 1 threads, 199187 to 199187 rows per thread, 11708077 to 11708077 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.009531 seconds (0.625 Gnz/s, 2.457 Gflop/s, 15.2 to 24.9 GB/s)
gemv (warmup): 0.009329 seconds (0.638 Gnz/s, 2.510 Gflop/s, 15.6 to 25.4 GB/s)
gemv (warmup): 0.009292 seconds (0.641 Gnz/s, 2.520 Gflop/s, 15.6 to 25.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009302 seconds (0.640 Gnz/s, 2.517 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009326 seconds (0.638 Gnz/s, 2.511 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009316 seconds (0.639 Gnz/s, 2.514 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009293 seconds (0.641 Gnz/s, 2.520 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009295 seconds (0.641 Gnz/s, 2.519 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009297 seconds (0.640 Gnz/s, 2.519 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009300 seconds (0.640 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009307 seconds (0.640 Gnz/s, 2.516 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009300 seconds (0.640 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009310 seconds (0.639 Gnz/s, 2.515 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009334 seconds (0.638 Gnz/s, 2.509 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009299 seconds (0.640 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009302 seconds (0.640 Gnz/s, 2.517 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009333 seconds (0.638 Gnz/s, 2.509 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009308 seconds (0.640 Gnz/s, 2.516 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009300 seconds (0.640 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009345 seconds (0.637 Gnz/s, 2.506 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.009301 seconds (0.640 Gnz/s, 2.517 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009300 seconds (0.640 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009325 seconds (0.638 Gnz/s, 2.511 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009309 seconds (0.640 Gnz/s, 2.515 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009302 seconds (0.640 Gnz/s, 2.517 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009302 seconds (0.640 Gnz/s, 2.517 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009300 seconds (0.640 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009300 seconds (0.640 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009298 seconds (0.640 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009317 seconds (0.639 Gnz/s, 2.513 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009302 seconds (0.640 Gnz/s, 2.517 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009301 seconds (0.640 Gnz/s, 2.517 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009301 seconds (0.640 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009336 seconds (0.638 Gnz/s, 2.508 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009330 seconds (0.638 Gnz/s, 2.510 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009300 seconds (0.640 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009310 seconds (0.640 Gnz/s, 2.515 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009307 seconds (0.640 Gnz/s, 2.516 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009302 seconds (0.640 Gnz/s, 2.517 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009296 seconds (0.640 Gnz/s, 2.519 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009310 seconds (0.639 Gnz/s, 2.515 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009341 seconds (0.637 Gnz/s, 2.507 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009301 seconds (0.640 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009299 seconds (0.640 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009304 seconds (0.640 Gnz/s, 2.517 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009310 seconds (0.639 Gnz/s, 2.515 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009304 seconds (0.640 Gnz/s, 2.517 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009304 seconds (0.640 Gnz/s, 2.517 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009309 seconds (0.640 Gnz/s, 2.515 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009332 seconds (0.638 Gnz/s, 2.509 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009303 seconds (0.640 Gnz/s, 2.517 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009301 seconds (0.640 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009302 seconds (0.640 Gnz/s, 2.517 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009301 seconds (0.640 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009331 seconds (0.638 Gnz/s, 2.510 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009298 seconds (0.640 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009301 seconds (0.640 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009333 seconds (0.638 Gnz/s, 2.509 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009301 seconds (0.640 Gnz/s, 2.517 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009308 seconds (0.640 Gnz/s, 2.516 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009310 seconds (0.639 Gnz/s, 2.515 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009343 seconds (0.637 Gnz/s, 2.506 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.009314 seconds (0.639 Gnz/s, 2.514 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009309 seconds (0.640 Gnz/s, 2.515 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009301 seconds (0.640 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009300 seconds (0.640 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009334 seconds (0.638 Gnz/s, 2.509 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009365 seconds (0.636 Gnz/s, 2.501 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009303 seconds (0.640 Gnz/s, 2.517 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009340 seconds (0.637 Gnz/s, 2.507 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009341 seconds (0.637 Gnz/s, 2.507 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009301 seconds (0.640 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009319 seconds (0.639 Gnz/s, 2.513 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009335 seconds (0.638 Gnz/s, 2.508 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009310 seconds (0.639 Gnz/s, 2.515 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009299 seconds (0.640 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009320 seconds (0.639 Gnz/s, 2.512 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009302 seconds (0.640 Gnz/s, 2.517 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009309 seconds (0.640 Gnz/s, 2.516 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009300 seconds (0.640 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009309 seconds (0.640 Gnz/s, 2.516 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009335 seconds (0.638 Gnz/s, 2.508 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009302 seconds (0.640 Gnz/s, 2.517 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009301 seconds (0.640 Gnz/s, 2.517 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009312 seconds (0.639 Gnz/s, 2.515 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009302 seconds (0.640 Gnz/s, 2.517 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009309 seconds (0.640 Gnz/s, 2.515 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009309 seconds (0.640 Gnz/s, 2.516 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009302 seconds (0.640 Gnz/s, 2.517 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009290 seconds (0.641 Gnz/s, 2.521 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009309 seconds (0.640 Gnz/s, 2.515 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009308 seconds (0.640 Gnz/s, 2.516 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009310 seconds (0.640 Gnz/s, 2.515 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009303 seconds (0.640 Gnz/s, 2.517 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009300 seconds (0.640 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009335 seconds (0.638 Gnz/s, 2.508 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009319 seconds (0.639 Gnz/s, 2.513 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009301 seconds (0.640 Gnz/s, 2.517 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009335 seconds (0.638 Gnz/s, 2.508 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009333 seconds (0.638 Gnz/s, 2.509 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009302 seconds (0.640 Gnz/s, 2.517 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009301 seconds (0.640 Gnz/s, 2.517 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009300 seconds (0.640 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1850414705,2068859165,19922006,792973000,55116450,40970,89243,22443,64878537,1.118052,2200.707903,0.035062,0.029726,14.989775,21.191639,3395.228842,0.226503,0.940088
total,-1,1850414705,2068859165,19922006,792973000,55116450,40970,89243,22443,64878537,1.118052,2200.707903,0.035062,0.029726,14.989775,21.191639,3395.228842,0.226503,0.940088
