
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.495515 seconds (25.4 MB/s)
csr_from_coo: 0.146681 seconds, 97578 rows, 97578 columns, 9753570 nonzeros, 48 to 237 nonzeros per row, 1 threads, 97578 to 97578 rows per thread, 9753570 to 9753570 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.005922 seconds (0.832 Gnz/s, 3.294 Gflop/s, 20.2 to 33.2 GB/s)
gemv (warmup): 0.005884 seconds (0.837 Gnz/s, 3.315 Gflop/s, 20.3 to 33.4 GB/s)
gemv (warmup): 0.005867 seconds (0.840 Gnz/s, 3.325 Gflop/s, 20.3 to 33.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005870 seconds (0.839 Gnz/s, 3.323 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005880 seconds (0.838 Gnz/s, 3.318 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005882 seconds (0.837 Gnz/s, 3.317 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005868 seconds (0.839 Gnz/s, 3.324 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005879 seconds (0.838 Gnz/s, 3.318 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005870 seconds (0.839 Gnz/s, 3.323 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005877 seconds (0.838 Gnz/s, 3.319 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005881 seconds (0.838 Gnz/s, 3.317 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005868 seconds (0.839 Gnz/s, 3.324 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005880 seconds (0.838 Gnz/s, 3.318 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005866 seconds (0.840 Gnz/s, 3.325 Gflop/s, 20.4 to 33.5 GB/s)
gemv: 0.005880 seconds (0.838 Gnz/s, 3.318 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005882 seconds (0.837 Gnz/s, 3.317 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005869 seconds (0.839 Gnz/s, 3.324 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005880 seconds (0.838 Gnz/s, 3.318 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005867 seconds (0.840 Gnz/s, 3.325 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005880 seconds (0.838 Gnz/s, 3.318 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005869 seconds (0.839 Gnz/s, 3.324 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005889 seconds (0.836 Gnz/s, 3.312 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005881 seconds (0.838 Gnz/s, 3.317 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005868 seconds (0.839 Gnz/s, 3.325 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005879 seconds (0.838 Gnz/s, 3.318 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005868 seconds (0.839 Gnz/s, 3.324 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005880 seconds (0.838 Gnz/s, 3.317 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005879 seconds (0.838 Gnz/s, 3.318 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005883 seconds (0.837 Gnz/s, 3.316 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005878 seconds (0.838 Gnz/s, 3.319 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005868 seconds (0.839 Gnz/s, 3.324 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005880 seconds (0.838 Gnz/s, 3.318 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005879 seconds (0.838 Gnz/s, 3.318 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005869 seconds (0.839 Gnz/s, 3.324 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005904 seconds (0.834 Gnz/s, 3.304 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005868 seconds (0.839 Gnz/s, 3.324 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005879 seconds (0.838 Gnz/s, 3.318 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005879 seconds (0.838 Gnz/s, 3.318 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005870 seconds (0.839 Gnz/s, 3.323 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005880 seconds (0.838 Gnz/s, 3.317 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005868 seconds (0.839 Gnz/s, 3.324 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005880 seconds (0.838 Gnz/s, 3.317 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005880 seconds (0.838 Gnz/s, 3.318 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005868 seconds (0.839 Gnz/s, 3.324 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005880 seconds (0.838 Gnz/s, 3.317 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005871 seconds (0.839 Gnz/s, 3.323 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005880 seconds (0.838 Gnz/s, 3.317 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005881 seconds (0.838 Gnz/s, 3.317 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005868 seconds (0.839 Gnz/s, 3.324 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005877 seconds (0.838 Gnz/s, 3.319 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005871 seconds (0.839 Gnz/s, 3.323 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005879 seconds (0.838 Gnz/s, 3.318 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005882 seconds (0.837 Gnz/s, 3.316 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005871 seconds (0.839 Gnz/s, 3.323 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005879 seconds (0.838 Gnz/s, 3.318 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005868 seconds (0.839 Gnz/s, 3.324 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005880 seconds (0.838 Gnz/s, 3.318 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005880 seconds (0.838 Gnz/s, 3.318 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005870 seconds (0.839 Gnz/s, 3.323 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005879 seconds (0.838 Gnz/s, 3.318 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005867 seconds (0.840 Gnz/s, 3.325 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005880 seconds (0.838 Gnz/s, 3.318 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005878 seconds (0.838 Gnz/s, 3.318 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005866 seconds (0.840 Gnz/s, 3.325 Gflop/s, 20.4 to 33.5 GB/s)
gemv: 0.005885 seconds (0.837 Gnz/s, 3.315 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005868 seconds (0.839 Gnz/s, 3.324 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005880 seconds (0.838 Gnz/s, 3.317 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005869 seconds (0.839 Gnz/s, 3.324 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005874 seconds (0.839 Gnz/s, 3.321 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005877 seconds (0.838 Gnz/s, 3.319 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005869 seconds (0.839 Gnz/s, 3.324 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005878 seconds (0.838 Gnz/s, 3.319 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005870 seconds (0.839 Gnz/s, 3.323 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005879 seconds (0.838 Gnz/s, 3.318 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005879 seconds (0.838 Gnz/s, 3.318 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005869 seconds (0.839 Gnz/s, 3.324 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005879 seconds (0.838 Gnz/s, 3.318 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005869 seconds (0.839 Gnz/s, 3.324 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005880 seconds (0.838 Gnz/s, 3.318 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005881 seconds (0.838 Gnz/s, 3.317 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005869 seconds (0.839 Gnz/s, 3.324 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005880 seconds (0.838 Gnz/s, 3.318 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005870 seconds (0.839 Gnz/s, 3.323 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005887 seconds (0.837 Gnz/s, 3.313 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005879 seconds (0.838 Gnz/s, 3.318 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005889 seconds (0.836 Gnz/s, 3.312 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005878 seconds (0.838 Gnz/s, 3.318 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005869 seconds (0.839 Gnz/s, 3.324 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005878 seconds (0.838 Gnz/s, 3.319 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005881 seconds (0.838 Gnz/s, 3.317 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005870 seconds (0.839 Gnz/s, 3.323 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005880 seconds (0.838 Gnz/s, 3.318 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005869 seconds (0.839 Gnz/s, 3.324 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005877 seconds (0.838 Gnz/s, 3.319 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005877 seconds (0.838 Gnz/s, 3.319 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005869 seconds (0.839 Gnz/s, 3.324 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005879 seconds (0.838 Gnz/s, 3.318 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005869 seconds (0.839 Gnz/s, 3.324 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005880 seconds (0.838 Gnz/s, 3.318 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005879 seconds (0.838 Gnz/s, 3.318 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005868 seconds (0.839 Gnz/s, 3.324 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005878 seconds (0.838 Gnz/s, 3.319 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005868 seconds (0.839 Gnz/s, 3.325 Gflop/s, 20.3 to 33.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1262111625,1312225415,9761106,691863600,45836920,2669,76345,18356,50114715,1.039706,2201.783193,0.039707,0.036243,19.649370,16.378161,4659.890255,0.237152,0.595983
total,-1,1262111625,1312225415,9761106,691863600,45836920,2669,76345,18356,50114715,1.039706,2201.783193,0.039707,0.036243,19.649370,16.378161,4659.890255,0.237152,0.595983
