
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.629978 seconds (23.7 MB/s)
csr_from_coo: 0.025792 seconds, 118758 rows, 118758 columns, 1893170 nonzeros, 4 to 26 nonzeros per row, 1 threads, 118758 to 118758 rows per thread, 1893170 to 1893170 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.003270 seconds (0.579 Gnz/s, 1.158 Gflop/s, 7.8 to 12.2 GB/s)
gemv (warmup): 0.003235 seconds (0.585 Gnz/s, 1.171 Gflop/s, 7.9 to 12.3 GB/s)
gemv (warmup): 0.003235 seconds (0.585 Gnz/s, 1.170 Gflop/s, 7.9 to 12.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003247 seconds (0.583 Gnz/s, 1.166 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.003235 seconds (0.585 Gnz/s, 1.171 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003235 seconds (0.585 Gnz/s, 1.170 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003244 seconds (0.584 Gnz/s, 1.167 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003234 seconds (0.585 Gnz/s, 1.171 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003235 seconds (0.585 Gnz/s, 1.170 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003251 seconds (0.582 Gnz/s, 1.165 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.003235 seconds (0.585 Gnz/s, 1.170 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003236 seconds (0.585 Gnz/s, 1.170 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003244 seconds (0.584 Gnz/s, 1.167 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003236 seconds (0.585 Gnz/s, 1.170 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003235 seconds (0.585 Gnz/s, 1.170 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003247 seconds (0.583 Gnz/s, 1.166 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.003236 seconds (0.585 Gnz/s, 1.170 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003234 seconds (0.585 Gnz/s, 1.171 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003244 seconds (0.584 Gnz/s, 1.167 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003233 seconds (0.586 Gnz/s, 1.171 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003239 seconds (0.585 Gnz/s, 1.169 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003245 seconds (0.583 Gnz/s, 1.167 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003236 seconds (0.585 Gnz/s, 1.170 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003237 seconds (0.585 Gnz/s, 1.170 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003247 seconds (0.583 Gnz/s, 1.166 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.003236 seconds (0.585 Gnz/s, 1.170 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003235 seconds (0.585 Gnz/s, 1.170 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003245 seconds (0.583 Gnz/s, 1.167 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003235 seconds (0.585 Gnz/s, 1.170 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003234 seconds (0.585 Gnz/s, 1.171 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003246 seconds (0.583 Gnz/s, 1.166 Gflop/s, 7.9 to 12.2 GB/s)
