
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.525107 seconds (26.1 MB/s)
csr_from_coo: 0.037596 seconds, 43164 rows, 43164 columns, 2571768 nonzeros, 24 to 126 nonzeros per row, 1 threads, 43164 to 43164 rows per thread, 2571768 to 2571768 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.001983 seconds (0.659 Gnz/s, 2.594 Gflop/s, 16.1 to 26.3 GB/s)
gemv (warmup): 0.001946 seconds (0.672 Gnz/s, 2.643 Gflop/s, 16.4 to 26.8 GB/s)
gemv (warmup): 0.001975 seconds (0.662 Gnz/s, 2.604 Gflop/s, 16.1 to 26.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001955 seconds (0.669 Gnz/s, 2.631 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001944 seconds (0.672 Gnz/s, 2.645 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001943 seconds (0.673 Gnz/s, 2.647 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001943 seconds (0.673 Gnz/s, 2.647 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001960 seconds (0.667 Gnz/s, 2.624 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.001946 seconds (0.672 Gnz/s, 2.644 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001945 seconds (0.672 Gnz/s, 2.644 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001944 seconds (0.672 Gnz/s, 2.646 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001960 seconds (0.667 Gnz/s, 2.625 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.001947 seconds (0.671 Gnz/s, 2.641 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001944 seconds (0.672 Gnz/s, 2.645 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001946 seconds (0.672 Gnz/s, 2.643 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001946 seconds (0.672 Gnz/s, 2.643 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001960 seconds (0.667 Gnz/s, 2.624 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.001947 seconds (0.671 Gnz/s, 2.641 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001945 seconds (0.672 Gnz/s, 2.645 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001946 seconds (0.672 Gnz/s, 2.643 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001945 seconds (0.672 Gnz/s, 2.645 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001962 seconds (0.667 Gnz/s, 2.622 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.001947 seconds (0.671 Gnz/s, 2.641 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001946 seconds (0.672 Gnz/s, 2.643 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001945 seconds (0.672 Gnz/s, 2.645 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001946 seconds (0.672 Gnz/s, 2.643 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001959 seconds (0.667 Gnz/s, 2.626 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.001943 seconds (0.673 Gnz/s, 2.647 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001946 seconds (0.672 Gnz/s, 2.643 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001945 seconds (0.672 Gnz/s, 2.644 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001943 seconds (0.673 Gnz/s, 2.648 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001961 seconds (0.667 Gnz/s, 2.623 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.001945 seconds (0.672 Gnz/s, 2.645 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001944 seconds (0.672 Gnz/s, 2.645 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001945 seconds (0.672 Gnz/s, 2.644 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001952 seconds (0.670 Gnz/s, 2.635 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001960 seconds (0.667 Gnz/s, 2.624 Gflop/s, 16.3 to 26.6 GB/s)
