
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.067516 seconds (26.7 MB/s)
csr_from_coo: 0.076236 seconds, 87804 rows, 87804 columns, 5217912 nonzeros, 18 to 132 nonzeros per row, 1 threads, 87804 to 87804 rows per thread, 5217912 to 5217912 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.004077 seconds (0.651 Gnz/s, 2.560 Gflop/s, 15.9 to 25.9 GB/s)
gemv (warmup): 0.004022 seconds (0.660 Gnz/s, 2.595 Gflop/s, 16.1 to 26.3 GB/s)
gemv (warmup): 0.004011 seconds (0.661 Gnz/s, 2.602 Gflop/s, 16.1 to 26.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004013 seconds (0.661 Gnz/s, 2.600 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.004013 seconds (0.661 Gnz/s, 2.601 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.004033 seconds (0.658 Gnz/s, 2.587 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.004015 seconds (0.661 Gnz/s, 2.599 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.004038 seconds (0.657 Gnz/s, 2.584 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.004012 seconds (0.661 Gnz/s, 2.601 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.004035 seconds (0.657 Gnz/s, 2.586 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.004019 seconds (0.660 Gnz/s, 2.597 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.004019 seconds (0.660 Gnz/s, 2.597 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.004033 seconds (0.658 Gnz/s, 2.587 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.004033 seconds (0.658 Gnz/s, 2.588 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.004041 seconds (0.657 Gnz/s, 2.583 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.004033 seconds (0.658 Gnz/s, 2.587 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.004013 seconds (0.661 Gnz/s, 2.601 Gflop/s, 16.1 to 26.4 GB/s)
