
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.363309 seconds (26.5 MB/s)
csr_from_coo: 0.100416 seconds, 94893 rows, 94893 columns, 6616827 nonzeros, 18 to 300 nonzeros per row, 1 threads, 94893 to 94893 rows per thread, 6616827 to 6616827 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.006230 seconds (0.539 Gnz/s, 2.124 Gflop/s, 13.1 to 21.5 GB/s)
gemv (warmup): 0.006157 seconds (0.545 Gnz/s, 2.149 Gflop/s, 13.3 to 21.7 GB/s)
gemv (warmup): 0.006167 seconds (0.544 Gnz/s, 2.146 Gflop/s, 13.2 to 21.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006183 seconds (0.543 Gnz/s, 2.140 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006172 seconds (0.544 Gnz/s, 2.144 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006190 seconds (0.542 Gnz/s, 2.138 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006185 seconds (0.543 Gnz/s, 2.140 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006161 seconds (0.545 Gnz/s, 2.148 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.006189 seconds (0.542 Gnz/s, 2.138 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006163 seconds (0.545 Gnz/s, 2.147 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.006166 seconds (0.544 Gnz/s, 2.146 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006178 seconds (0.543 Gnz/s, 2.142 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006160 seconds (0.545 Gnz/s, 2.148 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.006184 seconds (0.543 Gnz/s, 2.140 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006179 seconds (0.543 Gnz/s, 2.142 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006161 seconds (0.545 Gnz/s, 2.148 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.006184 seconds (0.543 Gnz/s, 2.140 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006184 seconds (0.543 Gnz/s, 2.140 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006174 seconds (0.544 Gnz/s, 2.143 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006190 seconds (0.542 Gnz/s, 2.138 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006164 seconds (0.544 Gnz/s, 2.147 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.006195 seconds (0.542 Gnz/s, 2.136 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006192 seconds (0.542 Gnz/s, 2.137 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006168 seconds (0.544 Gnz/s, 2.146 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006181 seconds (0.543 Gnz/s, 2.141 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006182 seconds (0.543 Gnz/s, 2.141 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006167 seconds (0.544 Gnz/s, 2.146 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006181 seconds (0.543 Gnz/s, 2.141 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006169 seconds (0.544 Gnz/s, 2.145 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006157 seconds (0.545 Gnz/s, 2.149 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.006188 seconds (0.542 Gnz/s, 2.139 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006169 seconds (0.544 Gnz/s, 2.145 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006185 seconds (0.543 Gnz/s, 2.140 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006194 seconds (0.542 Gnz/s, 2.137 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006162 seconds (0.545 Gnz/s, 2.148 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.006181 seconds (0.543 Gnz/s, 2.141 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006184 seconds (0.543 Gnz/s, 2.140 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006166 seconds (0.544 Gnz/s, 2.146 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006181 seconds (0.543 Gnz/s, 2.141 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006161 seconds (0.545 Gnz/s, 2.148 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.006186 seconds (0.542 Gnz/s, 2.139 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006176 seconds (0.543 Gnz/s, 2.143 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006169 seconds (0.544 Gnz/s, 2.145 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006184 seconds (0.543 Gnz/s, 2.140 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006192 seconds (0.542 Gnz/s, 2.137 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006174 seconds (0.544 Gnz/s, 2.143 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006195 seconds (0.542 Gnz/s, 2.136 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006170 seconds (0.544 Gnz/s, 2.145 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006180 seconds (0.543 Gnz/s, 2.141 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006185 seconds (0.543 Gnz/s, 2.140 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006171 seconds (0.544 Gnz/s, 2.145 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006189 seconds (0.542 Gnz/s, 2.138 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006188 seconds (0.542 Gnz/s, 2.139 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006171 seconds (0.544 Gnz/s, 2.145 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006186 seconds (0.542 Gnz/s, 2.139 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006186 seconds (0.542 Gnz/s, 2.139 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006174 seconds (0.544 Gnz/s, 2.144 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006184 seconds (0.543 Gnz/s, 2.140 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006159 seconds (0.545 Gnz/s, 2.149 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.006182 seconds (0.543 Gnz/s, 2.141 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006190 seconds (0.542 Gnz/s, 2.138 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006159 seconds (0.545 Gnz/s, 2.149 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.006186 seconds (0.542 Gnz/s, 2.139 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006193 seconds (0.542 Gnz/s, 2.137 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006182 seconds (0.543 Gnz/s, 2.141 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006202 seconds (0.541 Gnz/s, 2.134 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006177 seconds (0.543 Gnz/s, 2.143 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006186 seconds (0.542 Gnz/s, 2.139 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006204 seconds (0.541 Gnz/s, 2.133 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006176 seconds (0.543 Gnz/s, 2.143 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006191 seconds (0.542 Gnz/s, 2.138 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006191 seconds (0.542 Gnz/s, 2.138 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006168 seconds (0.544 Gnz/s, 2.146 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006192 seconds (0.542 Gnz/s, 2.137 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006190 seconds (0.542 Gnz/s, 2.138 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006184 seconds (0.543 Gnz/s, 2.140 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006189 seconds (0.542 Gnz/s, 2.138 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006171 seconds (0.544 Gnz/s, 2.145 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006191 seconds (0.542 Gnz/s, 2.138 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006194 seconds (0.542 Gnz/s, 2.136 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006178 seconds (0.543 Gnz/s, 2.142 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006186 seconds (0.543 Gnz/s, 2.139 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006194 seconds (0.542 Gnz/s, 2.137 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006177 seconds (0.543 Gnz/s, 2.142 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006198 seconds (0.541 Gnz/s, 2.135 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006175 seconds (0.543 Gnz/s, 2.143 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006198 seconds (0.541 Gnz/s, 2.135 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006186 seconds (0.542 Gnz/s, 2.139 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006168 seconds (0.544 Gnz/s, 2.145 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006193 seconds (0.542 Gnz/s, 2.137 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006206 seconds (0.541 Gnz/s, 2.132 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006174 seconds (0.544 Gnz/s, 2.144 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006194 seconds (0.542 Gnz/s, 2.137 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006210 seconds (0.540 Gnz/s, 2.131 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006169 seconds (0.544 Gnz/s, 2.145 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006188 seconds (0.542 Gnz/s, 2.139 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006175 seconds (0.543 Gnz/s, 2.143 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006192 seconds (0.542 Gnz/s, 2.137 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006195 seconds (0.542 Gnz/s, 2.136 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006169 seconds (0.544 Gnz/s, 2.145 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006186 seconds (0.543 Gnz/s, 2.139 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006194 seconds (0.542 Gnz/s, 2.136 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006172 seconds (0.544 Gnz/s, 2.144 Gflop/s, 13.2 to 21.7 GB/s)
