
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.324744 seconds (25.8 MB/s)
csr_from_coo: 0.022864 seconds, 33960 rows, 33960 columns, 1583640 nonzeros, 12 to 84 nonzeros per row, 1 threads, 33960 to 33960 rows per thread, 1583640 to 1583640 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.001375 seconds (0.588 Gnz/s, 2.303 Gflop/s, 14.4 to 23.4 GB/s)
gemv (warmup): 0.001350 seconds (0.599 Gnz/s, 2.346 Gflop/s, 14.7 to 23.9 GB/s)
gemv (warmup): 0.001347 seconds (0.600 Gnz/s, 2.351 Gflop/s, 14.7 to 23.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001351 seconds (0.599 Gnz/s, 2.344 Gflop/s, 14.7 to 23.8 GB/s)
gemv: 0.001343 seconds (0.602 Gnz/s, 2.358 Gflop/s, 14.8 to 24.0 GB/s)
gemv: 0.001346 seconds (0.601 Gnz/s, 2.354 Gflop/s, 14.7 to 23.9 GB/s)
gemv: 0.001380 seconds (0.586 Gnz/s, 2.295 Gflop/s, 14.4 to 23.3 GB/s)
gemv: 0.001349 seconds (0.600 Gnz/s, 2.349 Gflop/s, 14.7 to 23.9 GB/s)
gemv: 0.001343 seconds (0.602 Gnz/s, 2.358 Gflop/s, 14.8 to 24.0 GB/s)
gemv: 0.001346 seconds (0.601 Gnz/s, 2.354 Gflop/s, 14.7 to 23.9 GB/s)
gemv: 0.001346 seconds (0.601 Gnz/s, 2.353 Gflop/s, 14.7 to 23.9 GB/s)
gemv: 0.001344 seconds (0.602 Gnz/s, 2.356 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001346 seconds (0.601 Gnz/s, 2.353 Gflop/s, 14.7 to 23.9 GB/s)
gemv: 0.001359 seconds (0.595 Gnz/s, 2.331 Gflop/s, 14.6 to 23.7 GB/s)
gemv: 0.001346 seconds (0.601 Gnz/s, 2.352 Gflop/s, 14.7 to 23.9 GB/s)
gemv: 0.001346 seconds (0.601 Gnz/s, 2.354 Gflop/s, 14.7 to 23.9 GB/s)
gemv: 0.001345 seconds (0.602 Gnz/s, 2.356 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001345 seconds (0.602 Gnz/s, 2.356 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001344 seconds (0.602 Gnz/s, 2.357 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001344 seconds (0.602 Gnz/s, 2.356 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001358 seconds (0.595 Gnz/s, 2.332 Gflop/s, 14.6 to 23.7 GB/s)
gemv: 0.001346 seconds (0.601 Gnz/s, 2.353 Gflop/s, 14.7 to 23.9 GB/s)
gemv: 0.001345 seconds (0.601 Gnz/s, 2.355 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001346 seconds (0.601 Gnz/s, 2.354 Gflop/s, 14.7 to 23.9 GB/s)
gemv: 0.001342 seconds (0.603 Gnz/s, 2.360 Gflop/s, 14.8 to 24.0 GB/s)
gemv: 0.001345 seconds (0.601 Gnz/s, 2.354 Gflop/s, 14.7 to 23.9 GB/s)
gemv: 0.001344 seconds (0.602 Gnz/s, 2.357 Gflop/s, 14.7 to 24.0 GB/s)
