
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.859142 seconds (25.0 MB/s)
csr_from_coo: 0.050743 seconds, 921632 rows, 921632 columns, 4590832 nonzeros, 1 to 5 nonzeros per row, 1 threads, 921632 to 921632 rows per thread, 4590832 to 4590832 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.018662 seconds (0.246 Gnz/s, 0.492 Gflop/s, 4.1 to 5.7 GB/s)
gemv (warmup): 0.020013 seconds (0.229 Gnz/s, 0.459 Gflop/s, 3.9 to 5.3 GB/s)
gemv (warmup): 0.020386 seconds (0.225 Gnz/s, 0.450 Gflop/s, 3.8 to 5.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.020245 seconds (0.227 Gnz/s, 0.454 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.020692 seconds (0.222 Gnz/s, 0.444 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.021091 seconds (0.218 Gnz/s, 0.435 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.021195 seconds (0.217 Gnz/s, 0.433 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.021496 seconds (0.214 Gnz/s, 0.427 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.021412 seconds (0.214 Gnz/s, 0.429 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.021485 seconds (0.214 Gnz/s, 0.427 Gflop/s, 3.6 to 5.0 GB/s)
gemv: 0.021726 seconds (0.211 Gnz/s, 0.423 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.021741 seconds (0.211 Gnz/s, 0.422 Gflop/s, 3.6 to 4.9 GB/s)
