
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.704310 seconds (27.1 MB/s)
csr_from_coo: 0.096035 seconds, 152078 rows, 152078 columns, 6459326 nonzeros, 12 to 110 nonzeros per row, 1 threads, 152078 to 152078 rows per thread, 6459326 to 6459326 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.007687 seconds (0.430 Gnz/s, 1.681 Gflop/s, 10.6 to 17.1 GB/s)
gemv (warmup): 0.007644 seconds (0.432 Gnz/s, 1.690 Gflop/s, 10.6 to 17.2 GB/s)
gemv (warmup): 0.007640 seconds (0.433 Gnz/s, 1.691 Gflop/s, 10.6 to 17.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007639 seconds (0.433 Gnz/s, 1.691 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007658 seconds (0.432 Gnz/s, 1.687 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007661 seconds (0.431 Gnz/s, 1.686 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007664 seconds (0.431 Gnz/s, 1.686 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007642 seconds (0.433 Gnz/s, 1.690 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007664 seconds (0.431 Gnz/s, 1.686 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007664 seconds (0.431 Gnz/s, 1.686 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007660 seconds (0.432 Gnz/s, 1.686 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007668 seconds (0.431 Gnz/s, 1.685 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007640 seconds (0.433 Gnz/s, 1.691 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007655 seconds (0.432 Gnz/s, 1.688 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007660 seconds (0.432 Gnz/s, 1.686 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007658 seconds (0.432 Gnz/s, 1.687 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007642 seconds (0.433 Gnz/s, 1.690 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007658 seconds (0.432 Gnz/s, 1.687 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007658 seconds (0.432 Gnz/s, 1.687 Gflop/s, 10.6 to 17.2 GB/s)
