
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.435957 seconds (24.6 MB/s)
csr_from_coo: 0.025475 seconds, 240116 rows, 240116 columns, 1193966 nonzeros, 1 to 89 nonzeros per row, 1 threads, 240116 to 240116 rows per thread, 1193966 to 1193966 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 0.008689 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.3 to 3.2 GB/s)
gemv (warmup): 0.008200 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.5 to 3.4 GB/s)
gemv (warmup): 0.008195 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.5 to 3.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008232 seconds (0.073 Gnz/s, 0.290 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008216 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008203 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008216 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008218 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008217 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008221 seconds (0.073 Gnz/s, 0.290 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008217 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008202 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008213 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008218 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008217 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008226 seconds (0.073 Gnz/s, 0.290 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008221 seconds (0.073 Gnz/s, 0.290 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008202 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008214 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008215 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008218 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008216 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008217 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008203 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008212 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008213 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008214 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008214 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008213 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008201 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008213 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008219 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008221 seconds (0.073 Gnz/s, 0.290 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008211 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008218 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008199 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.008212 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008220 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008213 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008216 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008213 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008200 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.008210 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008213 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008217 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008211 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
