
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.453594 seconds (22.8 MB/s)
csr_from_coo: 0.075453 seconds, 143571 rows, 143571 columns, 4706073 nonzeros, 9 to 159 nonzeros per row, 1 threads, 143571 to 143571 rows per thread, 4706073 to 4706073 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.007127 seconds (0.340 Gnz/s, 1.321 Gflop/s, 8.4 to 13.5 GB/s)
gemv (warmup): 0.006829 seconds (0.355 Gnz/s, 1.378 Gflop/s, 8.8 to 14.1 GB/s)
gemv (warmup): 0.006839 seconds (0.355 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006893 seconds (0.352 Gnz/s, 1.366 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.006861 seconds (0.353 Gnz/s, 1.372 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.006857 seconds (0.354 Gnz/s, 1.373 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.006868 seconds (0.353 Gnz/s, 1.370 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.006877 seconds (0.353 Gnz/s, 1.369 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.006975 seconds (0.348 Gnz/s, 1.349 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.006935 seconds (0.350 Gnz/s, 1.357 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.006969 seconds (0.348 Gnz/s, 1.351 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.006966 seconds (0.348 Gnz/s, 1.351 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.006953 seconds (0.349 Gnz/s, 1.354 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.006963 seconds (0.348 Gnz/s, 1.352 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.006965 seconds (0.348 Gnz/s, 1.351 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.006968 seconds (0.348 Gnz/s, 1.351 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.006952 seconds (0.349 Gnz/s, 1.354 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.007041 seconds (0.344 Gnz/s, 1.337 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007055 seconds (0.344 Gnz/s, 1.334 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007030 seconds (0.345 Gnz/s, 1.339 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007043 seconds (0.344 Gnz/s, 1.336 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007039 seconds (0.345 Gnz/s, 1.337 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007039 seconds (0.344 Gnz/s, 1.337 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007019 seconds (0.345 Gnz/s, 1.341 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007035 seconds (0.345 Gnz/s, 1.338 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007043 seconds (0.344 Gnz/s, 1.336 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007006 seconds (0.346 Gnz/s, 1.343 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.007037 seconds (0.345 Gnz/s, 1.337 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007034 seconds (0.345 Gnz/s, 1.338 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007025 seconds (0.345 Gnz/s, 1.340 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007014 seconds (0.346 Gnz/s, 1.342 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007024 seconds (0.345 Gnz/s, 1.340 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007043 seconds (0.344 Gnz/s, 1.336 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.006999 seconds (0.346 Gnz/s, 1.345 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.007021 seconds (0.345 Gnz/s, 1.341 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007028 seconds (0.345 Gnz/s, 1.339 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007093 seconds (0.342 Gnz/s, 1.327 Gflop/s, 8.4 to 13.6 GB/s)
gemv: 0.007080 seconds (0.342 Gnz/s, 1.329 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007073 seconds (0.343 Gnz/s, 1.331 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007093 seconds (0.342 Gnz/s, 1.327 Gflop/s, 8.4 to 13.6 GB/s)
gemv: 0.007064 seconds (0.343 Gnz/s, 1.332 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.007074 seconds (0.343 Gnz/s, 1.330 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007077 seconds (0.343 Gnz/s, 1.330 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007088 seconds (0.342 Gnz/s, 1.328 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007070 seconds (0.343 Gnz/s, 1.331 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007077 seconds (0.343 Gnz/s, 1.330 Gflop/s, 8.5 to 13.6 GB/s)
