
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.453750 seconds (29.8 MB/s)
csr_from_coo: 0.886341 seconds, 3774768 rows, 3774768 columns, 14970767 nonzeros, 0 to 36 nonzeros per row, 1 threads, 3774768 to 3774768 rows per thread, 14970767 to 14970767 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.357864 seconds (0.042 Gnz/s, 0.084 Gflop/s, 0.8 to 1.0 GB/s)
gemv (warmup): 0.360786 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv (warmup): 0.361193 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.361686 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.361894 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.362137 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.362300 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.362349 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.362517 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.362544 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.362751 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.362777 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.362700 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.362645 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.362904 seconds (0.041 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.362989 seconds (0.041 Gnz/s, 0.082 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.362979 seconds (0.041 Gnz/s, 0.082 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.363002 seconds (0.041 Gnz/s, 0.082 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.363064 seconds (0.041 Gnz/s, 0.082 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.363169 seconds (0.041 Gnz/s, 0.082 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.363245 seconds (0.041 Gnz/s, 0.082 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.363238 seconds (0.041 Gnz/s, 0.082 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.363060 seconds (0.041 Gnz/s, 0.082 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.363196 seconds (0.041 Gnz/s, 0.082 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.363167 seconds (0.041 Gnz/s, 0.082 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.363106 seconds (0.041 Gnz/s, 0.082 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.363329 seconds (0.041 Gnz/s, 0.082 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.363279 seconds (0.041 Gnz/s, 0.082 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.363300 seconds (0.041 Gnz/s, 0.082 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.363595 seconds (0.041 Gnz/s, 0.082 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.363552 seconds (0.041 Gnz/s, 0.082 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.363567 seconds (0.041 Gnz/s, 0.082 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.363397 seconds (0.041 Gnz/s, 0.082 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.363484 seconds (0.041 Gnz/s, 0.082 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.363587 seconds (0.041 Gnz/s, 0.082 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.363485 seconds (0.041 Gnz/s, 0.082 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.363375 seconds (0.041 Gnz/s, 0.082 Gflop/s, 0.7 to 1.0 GB/s)
