
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 82.732483 seconds (30.6 MB/s)
csr_from_coo: 2.177487 seconds, 5154859 rows, 5154859 columns, 99199551 nonzeros, 3 to 47 nonzeros per row, 1 threads, 5154859 to 5154859 rows per thread, 99199551 to 99199551 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.188698 seconds (0.526 Gnz/s, 1.051 Gflop/s, 7.0 to 11.0 GB/s)
gemv (warmup): 0.188890 seconds (0.525 Gnz/s, 1.050 Gflop/s, 7.0 to 10.9 GB/s)
gemv (warmup): 0.188896 seconds (0.525 Gnz/s, 1.050 Gflop/s, 7.0 to 10.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.189179 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189118 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189203 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189101 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189184 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189165 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189093 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189124 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.189163 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.9 to 10.9 GB/s)
