
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.415180 seconds (25.7 MB/s)
csr_from_coo: 0.029786 seconds, 28924 rows, 28924 columns, 2043492 nonzeros, 4 to 219 nonzeros per row, 1 threads, 28924 to 28924 rows per thread, 2043492 to 2043492 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.001783 seconds (0.581 Gnz/s, 2.293 Gflop/s, 14.1 to 23.2 GB/s)
gemv (warmup): 0.001759 seconds (0.589 Gnz/s, 2.323 Gflop/s, 14.3 to 23.5 GB/s)
gemv (warmup): 0.001755 seconds (0.590 Gnz/s, 2.328 Gflop/s, 14.4 to 23.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001795 seconds (0.577 Gnz/s, 2.277 Gflop/s, 14.0 to 23.0 GB/s)
gemv: 0.001758 seconds (0.589 Gnz/s, 2.325 Gflop/s, 14.3 to 23.5 GB/s)
gemv: 0.001755 seconds (0.590 Gnz/s, 2.328 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001757 seconds (0.590 Gnz/s, 2.326 Gflop/s, 14.3 to 23.5 GB/s)
gemv: 0.001755 seconds (0.591 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001758 seconds (0.589 Gnz/s, 2.325 Gflop/s, 14.3 to 23.5 GB/s)
gemv: 0.001771 seconds (0.585 Gnz/s, 2.308 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.001758 seconds (0.589 Gnz/s, 2.325 Gflop/s, 14.3 to 23.5 GB/s)
gemv: 0.001757 seconds (0.590 Gnz/s, 2.326 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001755 seconds (0.590 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001756 seconds (0.590 Gnz/s, 2.328 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001772 seconds (0.585 Gnz/s, 2.307 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.001757 seconds (0.590 Gnz/s, 2.326 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001756 seconds (0.590 Gnz/s, 2.328 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001757 seconds (0.590 Gnz/s, 2.326 Gflop/s, 14.3 to 23.5 GB/s)
gemv: 0.001756 seconds (0.590 Gnz/s, 2.327 Gflop/s, 14.4 to 23.5 GB/s)
