
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.813052 seconds (33.6 MB/s)
csr_from_coo: 0.022014 seconds, 66127 rows, 66127 columns, 1660579 nonzeros, 8 to 27 nonzeros per row, 1 threads, 66127 to 66127 rows per thread, 1660579 to 1660579 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.003012 seconds (0.287 Gnz/s, 1.103 Gflop/s, 7.1 to 11.4 GB/s)
gemv (warmup): 0.003034 seconds (0.285 Gnz/s, 1.095 Gflop/s, 7.1 to 11.3 GB/s)
gemv (warmup): 0.003052 seconds (0.283 Gnz/s, 1.088 Gflop/s, 7.0 to 11.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003036 seconds (0.284 Gnz/s, 1.094 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.003047 seconds (0.283 Gnz/s, 1.090 Gflop/s, 7.1 to 11.2 GB/s)
gemv: 0.003140 seconds (0.275 Gnz/s, 1.058 Gflop/s, 6.9 to 10.9 GB/s)
gemv: 0.003173 seconds (0.272 Gnz/s, 1.047 Gflop/s, 6.8 to 10.8 GB/s)
gemv: 0.003183 seconds (0.271 Gnz/s, 1.044 Gflop/s, 6.8 to 10.8 GB/s)
gemv: 0.003225 seconds (0.268 Gnz/s, 1.030 Gflop/s, 6.7 to 10.6 GB/s)
gemv: 0.003241 seconds (0.266 Gnz/s, 1.025 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.003235 seconds (0.267 Gnz/s, 1.027 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.003240 seconds (0.266 Gnz/s, 1.025 Gflop/s, 6.6 to 10.6 GB/s)
