
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 11.607905 seconds (25.4 MB/s)
csr_from_coo: 0.324020 seconds, 1465137 rows, 1465137 columns, 21005389 nonzeros, 1 to 189 nonzeros per row, 1 threads, 1465137 to 1465137 rows per thread, 21005389 to 21005389 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.044118 seconds (0.255 Gnz/s, 0.952 Gflop/s, 6.5 to 10.1 GB/s)
gemv (warmup): 0.045324 seconds (0.248 Gnz/s, 0.927 Gflop/s, 6.3 to 9.8 GB/s)
gemv (warmup): 0.050431 seconds (0.223 Gnz/s, 0.833 Gflop/s, 5.7 to 8.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.049381 seconds (0.228 Gnz/s, 0.851 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.049246 seconds (0.228 Gnz/s, 0.853 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.049257 seconds (0.228 Gnz/s, 0.853 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.049237 seconds (0.228 Gnz/s, 0.853 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.049511 seconds (0.227 Gnz/s, 0.849 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.049469 seconds (0.227 Gnz/s, 0.849 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.049890 seconds (0.225 Gnz/s, 0.842 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.049408 seconds (0.227 Gnz/s, 0.850 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.049551 seconds (0.227 Gnz/s, 0.848 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.050700 seconds (0.222 Gnz/s, 0.829 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.049983 seconds (0.225 Gnz/s, 0.840 Gflop/s, 5.7 to 8.9 GB/s)
