
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.272553 seconds (25.3 MB/s)
csr_from_coo: 0.089725 seconds, 83334 rows, 83334 columns, 6010480 nonzeros, 1 to 81 nonzeros per row, 1 threads, 83334 to 83334 rows per thread, 6010480 to 6010480 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 0.007828 seconds (0.389 Gnz/s, 1.536 Gflop/s, 9.5 to 15.5 GB/s)
gemv (warmup): 0.007687 seconds (0.396 Gnz/s, 1.564 Gflop/s, 9.6 to 15.8 GB/s)
gemv (warmup): 0.007678 seconds (0.397 Gnz/s, 1.566 Gflop/s, 9.7 to 15.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007692 seconds (0.396 Gnz/s, 1.563 Gflop/s, 9.6 to 15.8 GB/s)
gemv: 0.007692 seconds (0.396 Gnz/s, 1.563 Gflop/s, 9.6 to 15.8 GB/s)
gemv: 0.007694 seconds (0.396 Gnz/s, 1.562 Gflop/s, 9.6 to 15.8 GB/s)
gemv: 0.007693 seconds (0.396 Gnz/s, 1.563 Gflop/s, 9.6 to 15.8 GB/s)
gemv: 0.007703 seconds (0.396 Gnz/s, 1.560 Gflop/s, 9.6 to 15.8 GB/s)
gemv: 0.007699 seconds (0.396 Gnz/s, 1.561 Gflop/s, 9.6 to 15.8 GB/s)
gemv: 0.007703 seconds (0.396 Gnz/s, 1.561 Gflop/s, 9.6 to 15.8 GB/s)
gemv: 0.007692 seconds (0.396 Gnz/s, 1.563 Gflop/s, 9.6 to 15.8 GB/s)
gemv: 0.007692 seconds (0.396 Gnz/s, 1.563 Gflop/s, 9.6 to 15.8 GB/s)
