
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.613855 seconds (24.4 MB/s)
csr_from_coo: 0.017812 seconds, 23052 rows, 23052 columns, 1154814 nonzeros, 12 to 178 nonzeros per row, 1 threads, 23052 to 23052 rows per thread, 1154814 to 1154814 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.001080 seconds (0.545 Gnz/s, 2.139 Gflop/s, 13.3 to 21.7 GB/s)
gemv (warmup): 0.001079 seconds (0.546 Gnz/s, 2.141 Gflop/s, 13.4 to 21.7 GB/s)
gemv (warmup): 0.001054 seconds (0.559 Gnz/s, 2.191 Gflop/s, 13.7 to 22.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001056 seconds (0.558 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001056 seconds (0.558 Gnz/s, 2.188 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.191 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.191 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.191 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.191 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.192 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001065 seconds (0.553 Gnz/s, 2.168 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.191 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.190 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001053 seconds (0.559 Gnz/s, 2.193 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001053 seconds (0.559 Gnz/s, 2.193 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.191 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.192 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.189 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001064 seconds (0.553 Gnz/s, 2.170 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.191 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001053 seconds (0.559 Gnz/s, 2.192 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.192 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001053 seconds (0.559 Gnz/s, 2.193 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001056 seconds (0.558 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.191 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.191 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.189 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001065 seconds (0.553 Gnz/s, 2.170 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.192 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001053 seconds (0.559 Gnz/s, 2.193 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001053 seconds (0.559 Gnz/s, 2.193 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.192 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.192 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001053 seconds (0.559 Gnz/s, 2.194 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001052 seconds (0.560 Gnz/s, 2.195 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001053 seconds (0.559 Gnz/s, 2.193 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001063 seconds (0.554 Gnz/s, 2.173 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.191 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.190 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.190 Gflop/s, 13.7 to 22.2 GB/s)
