
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.642304 seconds (23.6 MB/s)
csr_from_coo: 0.019327 seconds, 10848 rows, 10848 columns, 1229778 nonzeros, 45 to 723 nonzeros per row, 1 threads, 10848 to 10848 rows per thread, 1229778 to 1229778 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.000823 seconds (0.754 Gnz/s, 2.988 Gflop/s, 18.2 to 30.1 GB/s)
gemv (warmup): 0.000816 seconds (0.760 Gnz/s, 3.015 Gflop/s, 18.4 to 30.4 GB/s)
gemv (warmup): 0.000805 seconds (0.770 Gnz/s, 3.054 Gflop/s, 18.6 to 30.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000806 seconds (0.769 Gnz/s, 3.051 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000805 seconds (0.770 Gnz/s, 3.055 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000806 seconds (0.770 Gnz/s, 3.052 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000806 seconds (0.770 Gnz/s, 3.053 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000832 seconds (0.745 Gnz/s, 2.955 Gflop/s, 18.0 to 29.8 GB/s)
gemv: 0.000806 seconds (0.769 Gnz/s, 3.050 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000804 seconds (0.772 Gnz/s, 3.059 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.056 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000808 seconds (0.768 Gnz/s, 3.045 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000814 seconds (0.762 Gnz/s, 3.022 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.000807 seconds (0.769 Gnz/s, 3.049 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000806 seconds (0.769 Gnz/s, 3.050 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000806 seconds (0.769 Gnz/s, 3.050 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.055 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000805 seconds (0.770 Gnz/s, 3.054 Gflop/s, 18.6 to 30.8 GB/s)
gemv: 0.000817 seconds (0.760 Gnz/s, 3.012 Gflop/s, 18.4 to 30.3 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.056 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.772 Gnz/s, 3.060 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000807 seconds (0.768 Gnz/s, 3.046 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000804 seconds (0.772 Gnz/s, 3.060 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.771 Gnz/s, 3.058 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000803 seconds (0.772 Gnz/s, 3.062 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.771 Gnz/s, 3.058 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.772 Gnz/s, 3.061 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000807 seconds (0.769 Gnz/s, 3.048 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000804 seconds (0.772 Gnz/s, 3.059 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000815 seconds (0.761 Gnz/s, 3.017 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.000804 seconds (0.771 Gnz/s, 3.058 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.772 Gnz/s, 3.059 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000803 seconds (0.772 Gnz/s, 3.062 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.772 Gnz/s, 3.061 Gflop/s, 18.7 to 30.8 GB/s)
