
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.177367 seconds (26.3 MB/s)
csr_from_coo: 0.037023 seconds, 8140 rows, 8140 columns, 2016902 nonzeros, 1 to 1526 nonzeros per row, 1 threads, 8140 to 8140 rows per thread, 2016902 to 2016902 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.000885 seconds (1.144 Gnz/s, 4.559 Gflop/s, 27.6 to 45.7 GB/s)
gemv (warmup): 0.000872 seconds (1.161 Gnz/s, 4.625 Gflop/s, 28.0 to 46.4 GB/s)
gemv (warmup): 0.000873 seconds (1.160 Gnz/s, 4.622 Gflop/s, 28.0 to 46.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000869 seconds (1.165 Gnz/s, 4.640 Gflop/s, 28.1 to 46.5 GB/s)
gemv: 0.000881 seconds (1.150 Gnz/s, 4.581 Gflop/s, 27.7 to 46.0 GB/s)
gemv: 0.000872 seconds (1.161 Gnz/s, 4.626 Gflop/s, 28.0 to 46.4 GB/s)
gemv: 0.000871 seconds (1.162 Gnz/s, 4.631 Gflop/s, 28.0 to 46.5 GB/s)
gemv: 0.000893 seconds (1.134 Gnz/s, 4.519 Gflop/s, 27.3 to 45.3 GB/s)
gemv: 0.000871 seconds (1.162 Gnz/s, 4.631 Gflop/s, 28.0 to 46.5 GB/s)
gemv: 0.000869 seconds (1.165 Gnz/s, 4.640 Gflop/s, 28.1 to 46.5 GB/s)
gemv: 0.000869 seconds (1.165 Gnz/s, 4.642 Gflop/s, 28.1 to 46.6 GB/s)
gemv: 0.000873 seconds (1.159 Gnz/s, 4.618 Gflop/s, 27.9 to 46.3 GB/s)
